Kombinacje 3-liczbowe	Liczba wystąpień
19,26,46	8
19,26,49	8
19,27,37	8
19,27,47	8
19,27,49	8
19,28,29	8
19,28,34	8
19,29,44	8
19,29,47	8
19,31,32	8
19,31,43	8
19,32,34	8
19,32,36	8
19,32,39	8
19,32,45	8
19,32,46	8
19,33,40	8
19,34,47	8
19,34,48	8
19,35,38	8
19,35,42	8
19,36,41	8
19,36,44	8
19,37,41	8
19,37,46	8
19,37,47	8
19,40,43	8
19,40,47	8
19,40,49	8
19,41,45	8
19,41,48	8
19,42,44	8
19,42,49	8
19,43,44	8
19,45,49	8
19,47,49	8
20,21,45	8
20,22,25	8
20,22,33	8
20,22,34	8
20,22,37	8
20,23,43	8
20,24,44	8
20,25,27	8
20,25,36	8
20,25,40	8
20,25,44	8
20,26,46	8
20,26,49	8
20,27,35	8
20,27,48	8
20,28,45	8
20,29,31	8
20,29,43	8
20,30,43	8
20,31,34	8
20,31,41	8
20,31,43	8
20,32,48	8
20,35,37	8
20,36,47	8
20,36,48	8
20,37,44	8
20,37,45	8
20,37,46	8
20,37,48	8
20,38,39	8
20,38,40	8
20,38,46	8
20,39,42	8
20,40,49	8
20,41,42	8
20,41,49	8
20,43,45	8
20,43,48	8
20,44,46	8
20,47,49	8
21,22,23	8
21,22,27	8
21,22,40	8
21,23,31	8
21,23,43	8
21,23,47	8
21,24,31	8
21,24,46	8
21,25,31	8
21,25,32	8
21,25,35	8
21,25,45	8
21,25,47	8
21,25,48	8
21,26,28	8
21,26,35	8
21,26,36	8
21,26,37	8
21,26,42	8
21,27,31	8
21,27,36	8
21,27,37	8
21,27,48	8
21,28,44	8
21,29,30	8
21,29,42	8
21,29,44	8
21,29,48	8
21,30,34	8
21,30,35	8
21,30,38	8
21,30,47	8
21,31,48	8
21,32,36	8
21,32,37	8
21,32,49	8
21,33,35	8
21,33,38	8
21,33,39	8
21,34,40	8
21,34,41	8
21,35,40	8
21,35,49	8
21,37,42	8
21,37,44	8
21,37,49	8
21,38,42	8
21,38,45	8
21,39,42	8
21,40,41	8
21,40,44	8
21,40,46	8
21,42,43	8
21,43,45	8
21,43,46	8
21,44,45	8
21,47,48	8
21,48,49	8
22,23,26	8
22,23,31	8
22,23,37	8
22,23,45	8
22,24,31	8
22,24,36	8
22,24,39	8
22,24,40	8
22,24,41	8
22,24,48	8
22,25,32	8
22,25,33	8
22,25,39	8
22,25,40	8
22,26,27	8
22,26,28	8
22,26,37	8
22,26,42	8
22,26,43	8
22,26,48	8
22,26,49	8
22,27,30	8
22,27,49	8
22,28,30	8
22,30,40	8
22,30,41	8
22,31,32	8
22,31,36	8
22,31,39	8
22,32,34	8
22,32,42	8
22,32,47	8
22,33,34	8
22,33,35	8
22,34,37	8
22,36,40	8
22,36,43	8
22,36,46	8
22,36,48	8
22,37,40	8
22,38,39	8
22,38,45	8
22,39,41	8
22,39,45	8
22,40,49	8
22,41,43	8
22,42,45	8
22,42,46	8
22,42,48	8
22,43,49	8
22,44,49	8
22,45,47	8
22,45,49	8
23,24,26	8
23,24,41	8
23,24,46	8
23,24,48	8
23,24,49	8
23,25,36	8
23,25,42	8
23,25,49	8
23,26,39	8
23,26,47	8
23,27,33	8
23,27,34	8
23,27,42	8
23,27,44	8
23,27,48	8
23,28,30	8
23,28,33	8
23,28,36	8
23,28,43	8
23,28,48	8
23,29,31	8
23,29,34	8
23,29,41	8
23,30,33	8
23,30,36	8
23,30,37	8
23,30,41	8
23,31,46	8
23,32,35	8
23,32,40	8
23,32,49	8
23,33,40	8
23,33,46	8
23,34,41	8
23,35,44	8
23,36,44	8
23,37,39	8
23,40,45	8
23,41,45	8
23,41,47	8
23,43,46	8
23,44,48	8
23,44,49	8
23,46,49	8
24,25,26	8
24,25,35	8
24,25,40	8
24,25,47	8
24,26,34	8
24,26,36	8
24,26,39	8
24,26,45	8
24,26,47	8
24,27,41	8
24,28,38	8
24,28,39	8
24,28,42	8
24,28,45	8
24,28,47	8
24,29,48	8
24,30,33	8
24,30,38	8
24,30,40	8
24,30,41	8
24,30,49	8
24,31,36	8
24,31,41	8
24,31,42	8
24,32,34	8
24,32,37	8
24,32,40	8
24,32,47	8
24,32,48	8
24,33,42	8
24,34,35	8
24,34,45	8
24,36,38	8
24,36,39	8
24,36,42	8
24,36,43	8
24,36,44	8
24,36,45	8
24,37,40	8
24,38,40	8
24,38,45	8
24,39,43	8
24,39,47	8
24,39,49	8
24,40,44	8
24,40,45	8
24,41,49	8
24,43,48	8
24,43,49	8
25,26,30	8
25,26,31	8
25,26,36	8
25,26,37	8
25,26,44	8
25,26,47	8
25,27,34	8
25,27,37	8
25,27,41	8
25,27,44	8
25,28,33	8
25,28,44	8
25,29,34	8
25,29,39	8
25,30,33	8
25,30,37	8
25,30,46	8
25,31,34	8
25,31,48	8
25,32,46	8
25,32,48	8
25,33,44	8
25,33,46	8
25,34,41	8
25,35,36	8
25,35,39	8
25,35,41	8
25,35,42	8
25,35,44	8
25,36,43	8
25,36,45	8
25,37,46	8
25,38,39	8
25,38,41	8
25,41,45	8
25,41,47	8
25,41,49	8
25,42,45	8
25,43,45	8
25,44,46	8
25,47,48	8
26,27,29	8
26,27,41	8
26,27,42	8
26,28,40	8
26,28,41	8
26,28,44	8
26,29,31	8
26,29,37	8
26,29,48	8
26,30,36	8
26,30,41	8
26,30,44	8
26,31,49	8
26,32,45	8
26,32,48	8
26,33,38	8
26,33,46	8
26,34,35	8
26,34,38	8
26,34,42	8
26,35,36	8
26,35,38	8
26,35,41	8
26,35,42	8
26,36,43	8
26,37,41	8
26,37,44	8
26,37,45	8
26,38,42	8
26,40,45	8
26,41,45	8
26,41,47	8
26,42,47	8
26,43,47	8
26,44,45	8
26,45,49	8
26,46,48	8
26,47,48	8
27,28,29	8
27,28,33	8
27,28,36	8
27,28,37	8
27,28,42	8
27,29,33	8
27,29,35	8
27,29,37	8
27,29,43	8
27,29,46	8
27,29,47	8
27,30,43	8
27,30,46	8
27,30,49	8
27,31,35	8
27,31,42	8
27,31,46	8
27,31,48	8
27,31,49	8
27,32,43	8
27,32,45	8
27,33,44	8
27,34,35	8
27,35,38	8
27,35,45	8
27,36,40	8
27,36,42	8
27,36,44	8
27,38,45	8
27,39,42	8
27,39,43	8
27,40,41	8
27,41,44	8
27,41,48	8
27,42,46	8
27,44,48	8
27,45,46	8
27,45,47	8
27,48,49	8
28,29,48	8
28,29,49	8
28,30,31	8
28,30,36	8
28,30,47	8
28,31,41	8
28,31,44	8
28,32,37	8
28,32,39	8
28,32,43	8
28,33,36	8
28,33,38	8
28,33,46	8
28,34,35	8
28,34,45	8
28,35,39	8
28,35,40	8
28,35,46	8
28,36,48	8
28,37,39	8
28,37,41	8
28,37,42	8
28,38,42	8
28,39,43	8
28,39,45	8
28,41,44	8
28,43,47	8
28,44,46	8
28,44,47	8
28,45,46	8
28,47,49	8
29,30,39	8
29,30,46	8
29,30,49	8
29,31,43	8
29,32,47	8
29,33,34	8
29,33,40	8
29,33,42	8
29,34,43	8
29,35,41	8
29,35,47	8
29,36,39	8
29,36,41	8
29,37,38	8
29,37,40	8
29,37,46	8
29,37,47	8
29,38,45	8
29,38,48	8
29,39,45	8
29,42,45	8
29,42,49	8
29,43,44	8
29,43,45	8
29,43,46	8
29,44,48	8
29,45,49	8
29,47,49	8
30,31,38	8
30,31,39	8
30,31,48	8
30,32,42	8
30,33,34	8
30,33,37	8
30,33,38	8
30,33,42	8
30,33,44	8
30,33,48	8
30,34,36	8
30,34,47	8
30,34,48	8
30,35,45	8
30,36,38	8
30,36,42	8
30,36,45	8
30,36,46	8
30,37,38	8
30,37,46	8
30,37,48	8
30,37,49	8
30,38,45	8
30,38,49	8
30,40,45	8
30,40,46	8
30,42,44	8
30,42,45	8
30,43,49	8
30,46,48	8
31,32,45	8
31,33,43	8
31,34,36	8
31,34,41	8
31,34,47	8
31,34,49	8
31,35,42	8
31,35,47	8
31,36,41	8
31,36,42	8
31,37,41	8
31,38,48	8
31,38,49	8
31,39,49	8
31,40,48	8
31,41,45	8
31,41,46	8
31,43,49	8
31,44,45	8
32,34,48	8
32,35,38	8
32,35,45	8
32,36,41	8
32,37,38	8
32,37,48	8
32,38,39	8
32,39,43	8
32,39,49	8
32,40,41	8
32,42,43	8
32,47,48	8
33,34,45	8
33,34,46	8
33,35,40	8
33,35,42	8
33,35,46	8
33,35,47	8
33,36,39	8
33,36,41	8
33,36,45	8
33,36,48	8
33,37,40	8
33,38,45	8
33,38,48	8
33,39,41	8
33,39,44	8
33,40,47	8
33,41,43	8
33,41,44	8
33,42,45	8
33,43,45	8
33,43,48	8
33,44,47	8
33,44,49	8
33,47,49	8
34,35,40	8
34,35,41	8
34,35,45	8
34,35,46	8
34,37,43	8
34,37,46	8
34,38,43	8
34,38,48	8
34,39,43	8
34,39,45	8
34,40,44	8
34,42,47	8
34,43,47	8
34,45,47	8
34,45,49	8
35,36,39	8
35,36,40	8
35,37,38	8
35,38,41	8
35,39,48	8
35,40,41	8
35,40,46	8
35,40,47	8
35,41,45	8
35,42,44	8
35,42,49	8
35,43,45	8
35,43,47	8
35,47,48	8
35,47,49	8
36,37,41	8
36,39,41	8
36,39,46	8
36,39,49	8
36,40,45	8
36,42,44	8
36,43,47	8
36,44,45	8
36,47,49	8
37,38,42	8
37,38,48	8
37,39,42	8
37,40,42	8
37,41,46	8
37,42,48	8
37,44,46	8
38,39,46	8
38,39,49	8
38,40,41	8
38,40,45	8
38,40,47	8
38,40,48	8
38,43,45	8
38,45,46	8
38,45,48	8
38,46,48	8
38,47,49	8
39,44,46	8
40,41,43	8
40,41,44	8
40,42,43	8
40,45,49	8
40,46,49	8
41,42,43	8
41,43,44	8
41,43,45	8
41,44,46	8
41,44,49	8
41,45,46	8
41,45,48	8
41,46,49	8
41,48,49	8
42,43,46	8
42,44,46	8
42,44,49	8
43,44,45	8
43,44,47	8
43,46,48	8
43,48,49	8
46,47,48	8
46,47,49	8
1,2,4	7
1,2,6	7
1,2,11	7
1,2,15	7
1,2,33	7
1,2,39	7
1,3,4	7
1,3,6	7
1,3,7	7
1,3,16	7
1,3,21	7
1,3,26	7
1,3,27	7
1,3,30	7
1,3,34	7
1,3,43	7
1,4,17	7
1,4,26	7
1,4,30	7
1,4,31	7
1,4,37	7
1,4,45	7
1,5,13	7
1,5,14	7
1,5,20	7
1,5,27	7
1,5,28	7
1,5,31	7
1,5,38	7
1,5,41	7
1,5,48	7
1,6,8	7
1,6,15	7
1,6,21	7
1,6,23	7
1,6,25	7
1,6,26	7
1,6,34	7
1,6,36	7
1,6,46	7
1,7,12	7
1,7,22	7
1,7,41	7
1,7,46	7
1,8,9	7
1,8,24	7
1,8,26	7
1,8,38	7
1,8,45	7
1,8,47	7
1,9,15	7
1,9,17	7
1,9,23	7
1,9,24	7
1,9,34	7
1,9,49	7
1,10,21	7
1,10,24	7
1,10,40	7
1,11,17	7
1,11,25	7
1,11,30	7
1,11,31	7
1,11,32	7
1,11,38	7
1,11,40	7
1,11,41	7
1,11,43	7
1,11,45	7
1,11,48	7
1,12,14	7
1,12,36	7
1,12,48	7
1,13,18	7
1,13,28	7
1,13,29	7
1,13,41	7
1,14,15	7
1,14,17	7
1,14,23	7
1,14,30	7
1,14,33	7
1,14,40	7
1,14,45	7
1,14,46	7
1,14,48	7
1,15,16	7
1,15,19	7
1,15,24	7
1,15,39	7
1,15,47	7
1,15,49	7
1,16,22	7
1,16,26	7
1,17,41	7
1,18,19	7
1,18,21	7
1,18,36	7
1,19,22	7
1,19,31	7
1,19,34	7
1,19,36	7
1,19,40	7
1,19,44	7
1,20,28	7
1,20,33	7
1,20,40	7
1,21,25	7
1,21,41	7
1,21,47	7
1,22,25	7
1,22,32	7
1,22,39	7
1,23,30	7
1,23,41	7
1,23,44	7
1,24,41	7
1,25,32	7
1,25,43	7
1,26,27	7
1,26,36	7
1,26,46	7
1,26,49	7
1,27,31	7
1,27,32	7
1,27,39	7
1,27,45	7
1,27,49	7
1,28,37	7
1,28,47	7
1,29,30	7
1,29,32	7
1,29,40	7
1,29,42	7
1,29,47	7
1,29,49	7
1,30,48	7
1,31,34	7
1,31,38	7
1,31,39	7
1,31,43	7
1,32,36	7
1,32,43	7
1,33,40	7
1,33,47	7
1,34,43	7
1,35,37	7
1,35,46	7
1,37,43	7
1,38,46	7
1,39,40	7
1,39,43	7
1,39,47	7
1,40,43	7
1,40,48	7
1,43,46	7
1,43,48	7
1,44,49	7
1,46,47	7
2,3,7	7
2,3,14	7
2,3,27	7
2,3,29	7
2,3,35	7
2,3,36	7
2,3,37	7
2,3,42	7
2,3,44	7
2,3,47	7
2,4,7	7
2,4,11	7
2,4,14	7
2,4,21	7
2,4,25	7
2,4,41	7
2,5,7	7
2,5,14	7
2,5,23	7
2,6,19	7
2,6,24	7
2,6,30	7
2,6,33	7
2,6,35	7
2,7,18	7
2,7,20	7
2,7,29	7
2,7,35	7
2,7,38	7
2,7,46	7
2,8,15	7
2,8,16	7
2,8,18	7
2,8,20	7
2,8,22	7
2,8,25	7
2,8,29	7
2,8,32	7
2,9,21	7
2,9,22	7
2,9,27	7
2,9,30	7
2,9,33	7
2,9,46	7
2,10,11	7
2,10,19	7
2,10,22	7
2,10,24	7
2,10,35	7
2,10,36	7
2,10,49	7
2,11,17	7
2,11,20	7
2,11,46	7
2,11,48	7
2,12,29	7
2,12,31	7
2,12,32	7
2,12,45	7
2,12,48	7
2,13,21	7
2,13,27	7
2,13,35	7
2,13,43	7
2,13,44	7
2,13,46	7
2,14,20	7
2,14,29	7
2,14,32	7
2,14,47	7
2,15,23	7
2,15,24	7
2,15,29	7
2,15,31	7
2,15,32	7
2,16,20	7
2,16,21	7
2,16,24	7
2,16,27	7
2,16,31	7
2,16,47	7
2,16,48	7
2,17,20	7
2,17,33	7
2,17,46	7
2,17,48	7
2,18,21	7
2,18,24	7
2,18,28	7
2,18,48	7
2,19,24	7
2,19,34	7
2,19,42	7
2,19,49	7
2,20,27	7
2,20,37	7
2,20,40	7
2,21,32	7
2,22,29	7
2,22,33	7
2,22,37	7
2,22,41	7
2,22,48	7
2,22,49	7
2,23,24	7
2,23,26	7
2,23,29	7
2,23,31	7
2,23,42	7
2,24,34	7
2,24,35	7
2,24,41	7
2,24,42	7
2,24,46	7
2,25,27	7
2,25,35	7
2,25,48	7
2,26,38	7
2,26,43	7
2,27,28	7
2,27,38	7
2,27,41	7
2,27,44	7
2,27,46	7
2,28,29	7
2,28,34	7
2,30,38	7
2,31,35	7
2,31,36	7
2,32,35	7
2,32,41	7
2,32,43	7
2,32,45	7
2,32,46	7
2,33,39	7
2,33,44	7
2,33,45	7
2,34,40	7
2,34,46	7
2,35,45	7
2,35,47	7
2,36,41	7
2,36,46	7
2,37,39	7
2,37,41	7
2,37,47	7
2,37,49	7
2,38,47	7
2,40,48	7
2,43,47	7
2,44,47	7
2,48,49	7
3,4,12	7
3,4,15	7
3,4,35	7
3,4,39	7
3,4,43	7
3,4,49	7
3,5,10	7
3,5,23	7
3,5,27	7
3,5,28	7
3,5,33	7
3,5,37	7
3,6,9	7
3,6,12	7
3,6,28	7
3,6,31	7
3,6,38	7
3,6,42	7
3,6,44	7
3,7,26	7
3,7,39	7
3,8,12	7
3,8,15	7
3,8,16	7
3,8,23	7
3,8,30	7
3,8,42	7
3,8,46	7
3,8,48	7
3,9,14	7
3,9,44	7
3,9,47	7
3,10,11	7
3,10,19	7
3,10,24	7
3,10,34	7
3,10,39	7
3,10,43	7
3,10,46	7
3,11,25	7
3,11,35	7
3,11,36	7
3,11,38	7
3,11,43	7
3,12,13	7
3,12,19	7
3,12,22	7
3,12,23	7
3,12,25	7
3,12,31	7
3,12,35	7
3,12,42	7
3,12,43	7
3,13,17	7
3,13,21	7
3,13,41	7
3,14,36	7
3,14,42	7
3,15,35	7
3,15,40	7
3,15,41	7
3,15,45	7
3,15,48	7
3,16,19	7
3,16,21	7
3,16,23	7
3,16,34	7
3,16,35	7
3,16,39	7
3,16,42	7
3,17,31	7
3,17,33	7
3,17,35	7
3,17,37	7
3,17,41	7
3,17,42	7
3,17,47	7
3,18,21	7
3,18,35	7
3,18,42	7
3,19,20	7
3,19,33	7
3,19,34	7
3,19,38	7
3,19,43	7
3,19,45	7
3,19,47	7
3,20,23	7
3,20,35	7
3,20,44	7
3,20,45	7
3,20,48	7
3,21,28	7
3,21,46	7
3,22,33	7
3,22,34	7
3,22,38	7
3,22,42	7
3,22,48	7
3,22,49	7
3,23,26	7
3,23,43	7
3,23,45	7
3,23,49	7
3,24,30	7
3,24,34	7
3,24,37	7
3,24,39	7
3,25,26	7
3,25,48	7
3,26,31	7
3,26,36	7
3,26,40	7
3,26,43	7
3,26,48	7
3,27,32	7
3,27,39	7
3,27,43	7
3,27,45	7
3,28,37	7
3,29,37	7
3,29,38	7
3,29,45	7
3,29,49	7
3,30,31	7
3,30,32	7
3,30,37	7
3,30,40	7
3,30,41	7
3,30,43	7
3,30,48	7
3,31,43	7
3,31,48	7
3,32,40	7
3,34,39	7
3,34,49	7
3,35,41	7
3,36,39	7
3,36,44	7
3,37,38	7
3,37,44	7
3,37,45	7
3,37,47	7
3,38,41	7
3,38,47	7
3,39,41	7
3,39,44	7
3,40,45	7
3,41,49	7
3,42,44	7
3,42,45	7
3,43,44	7
3,43,47	7
3,43,49	7
3,45,48	7
3,46,47	7
4,5,11	7
4,5,24	7
4,5,28	7
4,5,33	7
4,5,40	7
4,5,42	7
4,6,13	7
4,6,17	7
4,6,34	7
4,6,35	7
4,6,36	7
4,6,43	7
4,7,26	7
4,7,33	7
4,7,39	7
4,7,42	7
4,7,44	7
4,8,9	7
4,8,12	7
4,8,16	7
4,8,19	7
4,8,29	7
4,8,30	7
4,8,46	7
4,8,48	7
4,9,11	7
4,9,15	7
4,9,25	7
4,9,26	7
4,9,33	7
4,9,37	7
4,9,41	7
4,9,44	7
4,9,49	7
4,10,40	7
4,10,46	7
4,11,18	7
4,11,21	7
4,11,23	7
4,11,26	7
4,11,28	7
4,11,30	7
4,11,32	7
4,11,33	7
4,11,45	7
4,12,28	7
4,12,31	7
4,12,48	7
4,13,21	7
4,13,24	7
4,13,33	7
4,13,42	7
4,13,44	7
4,14,24	7
4,14,37	7
4,14,41	7
4,14,48	7
4,14,49	7
4,15,29	7
4,15,30	7
4,15,39	7
4,16,19	7
4,16,25	7
4,16,32	7
4,16,40	7
4,16,43	7
4,17,31	7
4,17,39	7
4,17,47	7
4,18,19	7
4,18,31	7
4,18,32	7
4,18,35	7
4,18,42	7
4,18,49	7
4,19,25	7
4,19,35	7
4,19,39	7
4,19,49	7
4,20,21	7
4,20,39	7
4,20,47	7
4,21,23	7
4,21,31	7
4,21,34	7
4,21,35	7
4,21,36	7
4,21,46	7
4,22,27	7
4,22,28	7
4,22,30	7
4,22,33	7
4,22,34	7
4,22,42	7
4,23,38	7
4,24,33	7
4,24,34	7
4,24,39	7
4,24,42	7
4,25,34	7
4,25,37	7
4,25,40	7
4,26,36	7
4,26,37	7
4,26,45	7
4,26,48	7
4,28,46	7
4,29,37	7
4,29,44	7
4,30,34	7
4,30,36	7
4,30,47	7
4,31,34	7
4,31,35	7
4,31,37	7
4,31,40	7
4,32,43	7
4,32,46	7
4,33,38	7
4,33,41	7
4,35,44	7
4,35,45	7
4,36,40	7
4,36,44	7
4,36,48	7
4,37,39	7
4,37,40	7
4,37,41	7
4,37,42	7
4,38,47	7
4,39,48	7
4,39,49	7
4,40,44	7
4,40,48	7
4,41,49	7
4,42,46	7
4,42,47	7
4,43,45	7
4,43,48	7
4,44,45	7
4,45,48	7
4,46,48	7
5,6,9	7
5,6,27	7
5,6,38	7
5,6,41	7
5,7,24	7
5,7,27	7
5,7,35	7
5,7,39	7
5,7,40	7
5,8,9	7
5,8,12	7
5,8,34	7
5,9,12	7
5,9,34	7
5,9,40	7
5,9,41	7
5,9,44	7
5,9,45	7
5,10,18	7
5,10,25	7
5,11,13	7
5,11,14	7
5,11,21	7
5,11,22	7
5,11,24	7
5,11,25	7
5,11,29	7
5,11,33	7
5,11,43	7
5,11,45	7
5,12,14	7
5,12,15	7
5,12,42	7
5,12,44	7
5,12,45	7
5,12,48	7
5,12,49	7
5,13,14	7
5,13,28	7
5,13,35	7
5,13,36	7
5,13,45	7
5,13,46	7
5,13,47	7
5,14,17	7
5,14,23	7
5,14,31	7
5,14,33	7
5,15,33	7
5,15,34	7
5,15,39	7
5,15,46	7
5,16,21	7
5,16,22	7
5,16,23	7
5,16,40	7
5,16,47	7
5,17,34	7
5,17,45	7
5,17,46	7
5,18,34	7
5,18,37	7
5,18,38	7
5,19,27	7
5,19,33	7
5,19,34	7
5,19,35	7
5,20,25	7
5,20,46	7
5,20,47	7
5,21,23	7
5,21,25	7
5,21,30	7
5,21,34	7
5,21,49	7
5,22,24	7
5,22,28	7
5,23,28	7
5,23,29	7
5,23,37	7
5,23,48	7
5,23,49	7
5,24,46	7
5,24,47	7
5,25,26	7
5,25,29	7
5,25,34	7
5,25,42	7
5,26,29	7
5,26,30	7
5,26,39	7
5,26,45	7
5,26,47	7
5,27,29	7
5,27,31	7
5,28,49	7
5,29,37	7
5,30,40	7
5,30,48	7
5,31,35	7
5,31,39	7
5,31,43	7
5,31,45	7
5,31,47	7
5,32,37	7
5,34,40	7
5,34,42	7
5,34,44	7
5,34,48	7
5,34,49	7
5,35,38	7
5,35,42	7
5,35,43	7
5,35,46	7
5,36,42	7
5,37,40	7
5,38,48	7
5,39,43	7
5,39,49	7
5,40,43	7
5,42,48	7
5,43,44	7
5,44,47	7
5,44,48	7
5,45,46	7
5,45,47	7
5,46,48	7
6,7,11	7
6,7,16	7
6,7,20	7
6,7,21	7
6,7,31	7
6,7,40	7
6,8,22	7
6,8,27	7
6,8,28	7
6,8,29	7
6,8,31	7
6,8,41	7
6,9,12	7
6,9,31	7
6,9,46	7
6,9,49	7
6,10,11	7
6,10,14	7
6,10,17	7
6,10,18	7
6,10,36	7
6,10,49	7
6,11,14	7
6,11,18	7
6,11,21	7
6,11,35	7
6,11,38	7
6,11,48	7
6,11,49	7
6,12,23	7
6,12,27	7
6,12,29	7
6,12,31	7
6,12,33	7
6,12,34	7
6,12,35	7
6,12,37	7
6,12,40	7
6,12,41	7
6,12,42	7
6,12,46	7
6,13,14	7
6,13,32	7
6,13,37	7
6,13,38	7
6,13,42	7
6,13,48	7
6,14,15	7
6,14,16	7
6,14,17	7
6,14,20	7
6,14,24	7
6,14,27	7
6,14,37	7
6,14,43	7
6,15,17	7
6,15,24	7
6,15,35	7
6,15,45	7
6,16,40	7
6,16,49	7
6,17,35	7
6,17,47	7
6,18,22	7
6,18,29	7
6,18,30	7
6,18,32	7
6,18,37	7
6,18,39	7
6,18,48	7
6,19,23	7
6,20,22	7
6,20,25	7
6,21,34	7
6,21,39	7
6,22,24	7
6,22,26	7
6,22,28	7
6,22,39	7
6,22,45	7
6,22,47	7
6,23,31	7
6,23,34	7
6,23,40	7
6,23,49	7
6,24,27	7
6,24,33	7
6,24,36	7
6,24,48	7
6,25,47	7
6,25,49	7
6,26,36	7
6,26,40	7
6,27,31	7
6,27,39	7
6,27,42	7
6,27,46	7
6,27,47	7
6,28,33	7
6,28,43	7
6,29,46	7
6,30,36	7
6,31,40	7
6,31,46	7
6,32,37	7
6,32,47	7
6,32,48	7
6,34,36	7
6,34,49	7
6,36,47	7
6,38,46	7
6,39,44	7
6,39,46	7
6,40,41	7
6,40,48	7
6,43,49	7
6,44,45	7
6,47,48	7
6,48,49	7
7,8,21	7
7,8,23	7
7,8,29	7
7,9,36	7
7,10,11	7
7,10,16	7
7,10,30	7
7,10,31	7
7,10,34	7
7,10,42	7
7,11,18	7
7,11,23	7
7,11,35	7
7,11,40	7
7,12,14	7
7,12,16	7
7,12,31	7
7,12,32	7
7,12,33	7
7,12,38	7
7,12,39	7
7,13,18	7
7,13,20	7
7,13,29	7
7,13,38	7
7,13,45	7
7,13,48	7
7,13,49	7
7,14,17	7
7,14,21	7
7,14,30	7
7,14,35	7
7,15,16	7
7,15,21	7
7,15,25	7
7,15,26	7
7,15,42	7
7,16,27	7
7,16,31	7
7,16,40	7
7,16,45	7
7,17,30	7
7,17,37	7
7,17,43	7
7,18,31	7
7,18,40	7
7,19,22	7
7,19,27	7
7,19,31	7
7,20,26	7
7,20,35	7
7,20,44	7
7,21,28	7
7,21,33	7
7,21,44	7
7,22,23	7
7,22,34	7
7,22,39	7
7,22,48	7
7,23,24	7
7,23,25	7
7,24,28	7
7,24,34	7
7,24,46	7
7,25,27	7
7,25,36	7
7,25,41	7
7,25,49	7
7,26,29	7
7,26,30	7
7,26,37	7
7,26,41	7
7,26,43	7
7,27,30	7
7,27,45	7
7,27,47	7
7,28,32	7
7,28,43	7
7,28,46	7
7,29,35	7
7,29,37	7
7,29,44	7
7,30,36	7
7,30,41	7
7,30,44	7
7,31,33	7
7,31,42	7
7,31,44	7
7,31,45	7
7,31,46	7
7,32,36	7
7,33,34	7
7,33,39	7
7,33,48	7
7,34,48	7
7,35,38	7
7,35,39	7
7,35,42	7
7,35,43	7
7,37,44	7
7,38,44	7
7,38,49	7
7,39,48	7
7,40,41	7
7,40,43	7
7,42,47	7
7,44,48	7
8,9,13	7
8,9,27	7
8,9,34	7
8,9,37	7
8,10,24	7
8,10,38	7
8,10,46	7
8,11,12	7
8,11,14	7
8,11,19	7
8,11,20	7
8,11,23	7
8,11,25	7
8,12,20	7
8,12,24	7
8,12,27	7
8,13,29	7
8,13,42	7
8,13,47	7
8,14,16	7
8,14,20	7
8,14,21	7
8,14,22	7
8,14,32	7
8,14,35	7
8,14,38	7
8,14,43	7
8,14,44	7
8,14,46	7
8,15,28	7
8,15,42	7
8,15,43	7
8,16,20	7
8,16,26	7
8,16,29	7
8,16,45	7
8,16,46	7
8,17,47	7
8,18,26	7
8,18,32	7
8,18,37	7
8,19,37	7
8,19,41	7
8,19,42	7
8,19,49	7
8,20,22	7
8,20,24	7
8,20,36	7
8,20,48	7
8,21,22	7
8,21,24	7
8,21,30	7
8,21,40	7
8,21,42	7
8,21,45	7
8,21,48	7
8,22,45	7
8,22,46	7
8,23,24	7
8,23,25	7
8,23,26	7
8,23,27	7
8,23,30	7
8,23,33	7
8,25,37	7
8,25,39	7
8,25,44	7
8,25,45	7
8,25,48	7
8,26,30	7
8,26,32	7
8,26,35	7
8,27,28	7
8,27,39	7
8,27,40	7
8,27,48	7
8,27,49	7
8,28,46	7
8,28,48	7
8,29,31	7
8,29,49	7
8,30,41	7
8,30,43	7
8,30,44	7
8,31,33	7
8,31,35	7
8,31,37	7
8,31,38	7
8,31,39	7
8,31,44	7
8,31,49	7
8,32,39	7
8,32,45	7
8,32,46	7
8,34,39	7
8,34,40	7
8,34,41	7
8,35,46	7
8,35,48	7
8,36,42	7
8,36,46	7
8,38,39	7
8,38,48	7
8,39,47	7
8,40,43	7
8,41,48	7
8,42,45	7
8,42,48	7
8,43,46	7
8,43,48	7
8,43,49	7
8,44,46	7
8,44,48	7
8,46,48	7
9,10,15	7
9,10,16	7
9,10,19	7
9,10,40	7
9,10,49	7
9,11,14	7
9,11,32	7
9,11,34	7
9,11,43	7
9,11,45	7
9,11,48	7
9,12,18	7
9,12,24	7
9,12,36	7
9,12,40	7
9,12,49	7
9,13,14	7
9,13,17	7
9,13,22	7
9,13,30	7
9,13,32	7
9,13,34	7
9,13,41	7
9,13,44	7
9,14,44	7
9,14,47	7
9,15,21	7
9,15,34	7
9,15,35	7
9,15,40	7
9,16,24	7
9,16,31	7
9,16,33	7
9,16,35	7
9,17,19	7
9,17,32	7
9,17,44	7
9,17,45	7
9,17,49	7
9,18,20	7
9,18,27	7
9,18,43	7
9,18,47	7
9,19,22	7
9,19,25	7
9,19,33	7
