Kombinacja	Liczba wystąpień
20,28,49	2
20,29,45	2
20,29,48	2
20,30,34	2
20,30,40	2
20,30,44	2
20,30,45	2
20,30,46	2
20,31,36	2
20,31,43	2
20,31,45	2
20,32,46	2
20,33,42	2
20,33,47	2
20,33,49	2
20,34,43	2
20,34,46	2
20,34,49	2
20,35,41	2
20,35,42	2
20,35,44	2
20,35,46	2
20,36,45	2
20,37,46	2
20,37,47	2
20,37,48	2
20,37,49	2
20,38,41	2
20,39,46	2
20,39,48	2
20,41,49	2
20,43,45	2
20,44,48	2
21,24,49	2
21,25,44	2
21,25,47	2
21,26,40	2
21,26,46	2
21,28,39	2
21,28,42	2
21,29,38	2
21,29,43	2
21,29,44	2
21,29,48	2
21,30,41	2
21,31,40	2
21,31,42	2
21,31,45	2
21,32,49	2
21,33,41	2
21,33,48	2
21,33,49	2
21,34,39	2
21,35,37	2
21,36,46	2
21,37,40	2
21,37,44	2
21,37,48	2
21,38,49	2
21,39,43	2
21,39,46	2
21,39,49	2
21,40,44	2
21,40,46	2
21,40,48	2
21,41,46	2
21,41,48	2
21,44,46	2
22,24,47	2
22,26,35	2
22,26,43	2
22,26,44	2
22,27,48	2
22,28,43	2
22,28,45	2
22,28,46	2
22,29,41	2
22,29,43	2
22,29,49	2
22,30,38	2
22,30,42	2
22,30,45	2
22,31,35	2
22,31,36	2
22,31,37	2
22,31,49	2
22,32,40	2
22,32,42	2
22,33,47	2
22,34,45	2
22,36,43	2
22,36,47	2
22,37,41	2
22,38,44	2
22,38,48	2
22,39,45	2
22,39,49	2
22,42,49	2
22,43,47	2
22,44,49	2
23,28,43	2
23,28,48	2
23,29,33	2
23,29,42	2
23,29,44	2
23,29,45	2
23,29,46	2
23,29,48	2
23,30,32	2
23,30,49	2
23,31,41	2
23,31,46	2
23,32,41	2
23,32,48	2
23,32,49	2
23,34,36	2
23,34,39	2
23,34,47	2
23,34,49	2
23,35,45	2
23,35,48	2
23,36,43	2
23,36,46	2
23,36,48	2
23,37,46	2
23,38,42	2
23,38,47	2
23,38,48	2
23,39,44	2
23,39,45	2
23,39,49	2
23,41,47	2
23,41,49	2
24,28,37	2
24,28,39	2
24,29,45	2
24,29,48	2
24,30,36	2
24,30,40	2
24,30,44	2
24,30,46	2
24,31,41	2
24,31,42	2
24,31,43	2
24,32,40	2
24,32,44	2
24,32,47	2
24,32,48	2
24,33,37	2
24,33,38	2
24,35,39	2
24,35,41	2
24,35,47	2
24,35,48	2
24,36,43	2
24,36,45	2
24,37,41	2
24,37,48	2
24,38,43	2
24,38,47	2
24,40,45	2
24,41,49	2
24,43,47	2
24,44,47	2
24,46,49	2
25,27,46	2
25,28,46	2
25,29,32	2
25,29,36	2
25,30,39	2
25,30,43	2
25,30,44	2
25,31,39	2
25,31,42	2
25,32,43	2
25,33,45	2
25,33,46	2
25,34,40	2
25,34,42	2
25,34,47	2
25,35,41	2
25,35,44	2
25,36,42	2
25,36,47	2
25,36,49	2
25,39,47	2
25,39,48	2
25,39,49	2
25,40,44	2
25,41,46	2
25,42,45	2
26,29,46	2
26,30,44	2
26,31,42	2
26,31,43	2
26,32,43	2
26,32,48	2
26,33,46	2
26,34,46	2
26,34,49	2
26,35,48	2
26,35,49	2
26,36,46	2
26,37,46	2
26,37,47	2
26,38,42	2
26,38,44	2
26,38,48	2
26,39,45	2
26,39,48	2
26,39,49	2
26,41,49	2
26,43,46	2
27,31,41	2
27,32,42	2
27,32,44	2
27,32,46	2
27,32,49	2
27,33,39	2
27,33,44	2
27,33,46	2
27,34,39	2
27,34,41	2
27,34,45	2
27,34,46	2
27,35,40	2
27,35,47	2
27,35,49	2
27,36,46	2
27,37,49	2
27,38,44	2
27,38,49	2
27,40,46	2
27,40,49	2
27,42,47	2
27,43,49	2
28,31,42	2
28,32,37	2
28,32,48	2
28,34,38	2
28,34,47	2
28,35,46	2
28,36,40	2
28,36,43	2
28,36,46	2
28,37,47	2
28,38,46	2
28,39,45	2
28,39,49	2
28,40,47	2
28,40,49	2
28,41,47	2
28,42,46	2
28,44,48	2
29,33,41	2
29,33,47	2
29,35,45	2
29,36,48	2
29,38,47	2
29,40,48	2
29,42,47	2
29,45,49	2
30,32,46	2
30,34,49	2
30,36,43	2
30,36,46	2
30,36,48	2
30,37,49	2
30,40,45	2
30,42,48	2
30,42,49	2
30,44,49	2
30,46,49	2
31,34,47	2
31,35,38	2
31,37,46	2
31,42,49	2
31,45,49	2
32,37,48	2
32,38,44	2
32,38,45	2
32,40,49	2
32,41,48	2
32,44,47	2
32,45,49	2
33,36,43	2
33,36,46	2
33,36,47	2
33,41,45	2
33,43,48	2
33,44,47	2
33,44,49	2
35,38,48	2
35,39,46	2
35,40,49	2
35,43,48	2
35,43,49	2
35,45,48	2
37,41,47	2
37,46,48	2
38,40,48	2
