Kombinacja	Liczba wystąpień
13,15,23	3
13,15,27	3
13,15,28	3
13,15,31	3
13,16,19	3
13,16,24	3
13,16,25	3
13,16,26	3
13,16,27	3
13,16,28	3
13,16,30	3
13,16,31	3
13,17,24	3
13,17,25	3
13,17,29	3
13,17,31	3
13,17,32	3
13,17,36	3
13,18,28	3
13,18,34	3
13,19,22	3
13,19,29	3
13,19,30	3
13,19,31	3
13,20,23	3
13,20,24	3
13,20,25	3
13,20,28	3
13,20,29	3
13,21,23	3
13,21,26	3
13,21,30	3
13,22,26	3
13,22,27	3
13,22,37	3
13,23,27	3
13,23,28	3
13,23,29	3
13,23,33	3
13,24,28	3
13,25,27	3
13,25,29	3
13,25,30	3
13,26,29	3
13,27,30	3
13,29,31	3
13,31,32	3
14,15,17	3
14,15,21	3
14,15,25	3
14,15,42	3
14,16,17	3
14,16,24	3
14,16,26	3
14,16,30	3
14,16,31	3
14,17,20	3
14,17,24	3
14,17,31	3
14,17,36	3
14,17,37	3
14,18,23	3
14,18,30	3
14,18,39	3
14,19,27	3
14,19,29	3
14,19,30	3
14,19,35	3
14,20,29	3
14,20,31	3
14,20,32	3
14,20,34	3
14,20,35	3
14,21,30	3
14,22,33	3
14,22,45	3
14,23,25	3
14,23,29	3
14,23,30	3
14,23,32	3
14,24,29	3
14,24,31	3
14,25,29	3
14,25,31	3
14,25,44	3
14,26,27	3
14,26,32	3
14,26,37	3
14,26,38	3
14,27,28	3
14,27,29	3
14,27,31	3
14,27,36	3
14,27,42	3
14,27,45	3
14,28,34	3
14,31,33	3
14,31,34	3
14,34,36	3
15,16,28	3
15,16,29	3
15,16,30	3
15,16,31	3
15,16,38	3
15,17,23	3
15,17,29	3
15,17,30	3
15,17,32	3
15,17,33	3
15,17,44	3
15,18,24	3
15,18,35	3
15,19,29	3
15,20,23	3
15,20,24	3
15,20,27	3
15,20,32	3
15,20,33	3
15,21,31	3
15,21,36	3
15,22,35	3
15,22,43	3
15,23,25	3
15,23,28	3
15,23,29	3
15,23,38	3
15,24,26	3
15,24,30	3
15,24,34	3
15,25,30	3
15,25,31	3
15,25,37	3
15,26,29	3
15,26,31	3
15,27,35	3
15,28,37	3
15,29,33	3
15,30,31	3
15,31,32	3
15,31,33	3
15,32,38	3
15,33,35	3
15,37,39	3
16,17,26	3
16,17,30	3
16,17,36	3
16,17,37	3
16,17,38	3
16,17,42	3
16,18,27	3
16,18,29	3
16,19,20	3
16,19,26	3
16,19,29	3
16,19,31	3
16,19,32	3
16,19,35	3
16,20,23	3
16,20,29	3
16,20,32	3
16,20,36	3
16,21,32	3
16,21,35	3
16,22,27	3
16,22,29	3
16,22,37	3
16,22,39	3
16,22,42	3
16,23,29	3
16,23,30	3
16,24,26	3
16,24,34	3
16,24,36	3
16,25,34	3
16,26,30	3
16,26,31	3
16,26,33	3
16,27,30	3
16,27,35	3
16,28,37	3
16,28,38	3
16,28,39	3
16,29,31	3
16,29,32	3
16,29,33	3
16,29,34	3
16,29,36	3
16,30,34	3
16,31,33	3
16,32,37	3
16,33,34	3
16,33,38	3
16,33,40	3
16,40,47	3
16,42,43	3
17,18,29	3
17,18,31	3
17,18,35	3
17,18,38	3
17,18,44	3
17,19,33	3
17,19,34	3
17,19,35	3
17,19,37	3
17,20,27	3
17,21,23	3
17,21,32	3
17,21,34	3
17,22,29	3
17,22,32	3
17,23,34	3
17,23,40	3
17,24,25	3
17,24,30	3
17,24,31	3
17,24,34	3
17,24,35	3
17,24,36	3
17,24,40	3
17,24,46	3
17,25,29	3
17,25,33	3
17,26,28	3
17,26,31	3
17,26,35	3
17,26,38	3
17,26,40	3
17,27,28	3
17,27,33	3
17,27,38	3
17,28,34	3
17,28,40	3
17,29,30	3
17,29,31	3
17,29,34	3
17,29,37	3
17,29,38	3
17,30,34	3
17,31,33	3
17,31,34	3
17,31,36	3
17,31,37	3
17,31,41	3
17,31,42	3
17,32,35	3
17,33,36	3
17,33,38	3
17,34,36	3
17,34,40	3
17,34,43	3
17,37,42	3
17,38,41	3
17,39,42	3
18,19,26	3
18,19,30	3
18,19,33	3
18,19,36	3
18,20,25	3
18,20,31	3
18,20,33	3
18,21,35	3
18,21,36	3
18,21,38	3
18,22,30	3
18,22,32	3
18,22,33	3
18,22,35	3
18,22,44	3
18,23,24	3
18,23,30	3
18,23,31	3
18,23,37	3
18,23,38	3
18,23,42	3
18,24,33	3
18,24,37	3
18,25,34	3
18,25,42	3
18,25,43	3
18,26,29	3
18,26,30	3
18,26,45	3
18,27,31	3
18,27,46	3
18,28,31	3
18,28,32	3
18,28,35	3
18,28,37	3
18,29,31	3
18,29,32	3
18,29,34	3
18,29,38	3
18,30,33	3
18,30,36	3
18,31,32	3
18,31,34	3
18,31,35	3
18,31,38	3
18,32,40	3
18,33,43	3
18,34,38	3
18,34,41	3
18,35,42	3
18,36,39	3
18,39,40	3
19,20,33	3
19,20,34	3
19,21,26	3
19,21,32	3
19,21,36	3
19,22,27	3
19,22,28	3
19,23,30	3
19,23,31	3
19,23,38	3
19,23,40	3
19,24,34	3
19,24,39	3
19,24,44	3
19,25,30	3
19,25,38	3
19,25,39	3
19,26,29	3
19,26,35	3
19,27,31	3
19,27,48	3
19,28,30	3
19,28,35	3
19,28,36	3
19,28,37	3
19,28,39	3
19,29,38	3
19,30,32	3
19,30,35	3
19,30,37	3
19,30,38	3
19,31,32	3
19,31,33	3
19,31,36	3
19,31,47	3
19,33,36	3
19,33,38	3
19,34,40	3
19,35,37	3
19,35,38	3
19,35,43	3
19,37,39	3
19,38,48	3
19,42,45	3
20,21,27	3
20,21,32	3
20,21,36	3
20,21,38	3
20,21,39	3
20,21,40	3
20,22,31	3
20,22,32	3
20,22,34	3
20,22,40	3
20,23,26	3
20,23,40	3
20,24,33	3
20,24,39	3
20,24,41	3
20,24,43	3
20,24,48	3
20,25,29	3
20,25,36	3
20,25,43	3
20,26,35	3
20,26,39	3
20,26,40	3
20,27,34	3
20,27,35	3
20,28,29	3
20,28,32	3
20,28,33	3
20,28,34	3
20,28,44	3
20,28,48	3
20,29,31	3
20,29,35	3
20,29,49	3
20,30,33	3
20,30,36	3
20,30,41	3
20,31,34	3
20,32,34	3
20,32,35	3
20,33,34	3
20,33,36	3
20,34,35	3
20,34,37	3
20,34,40	3
20,34,43	3
20,35,43	3
20,38,39	3
20,39,41	3
21,22,37	3
21,22,41	3
21,23,31	3
21,23,35	3
21,23,46	3
21,24,31	3
21,24,34	3
21,24,38	3
21,24,39	3
21,24,47	3
21,25,30	3
21,25,36	3
21,25,37	3
21,26,27	3
21,26,29	3
21,26,33	3
21,27,31	3
21,27,33	3
21,28,35	3
21,28,41	3
21,28,43	3
21,29,33	3
21,29,36	3
21,29,37	3
21,29,43	3
21,29,45	3
21,30,33	3
21,30,34	3
21,30,38	3
21,30,41	3
21,30,42	3
21,31,34	3
21,31,39	3
21,31,40	3
21,32,36	3
21,32,37	3
21,32,38	3
21,32,40	3
21,33,34	3
21,33,35	3
21,34,39	3
21,35,36	3
21,35,38	3
21,36,39	3
21,36,41	3
21,37,38	3
21,37,41	3
21,38,40	3
21,39,41	3
21,40,42	3
22,23,36	3
22,23,38	3
22,23,40	3
22,24,29	3
22,24,30	3
22,24,37	3
22,24,41	3
22,24,45	3
22,25,38	3
22,25,42	3
22,25,44	3
22,26,30	3
22,26,31	3
22,26,33	3
22,26,38	3
22,26,40	3
22,26,43	3
22,27,33	3
22,27,36	3
22,27,40	3
22,28,33	3
22,28,34	3
22,28,41	3
22,29,32	3
22,29,38	3
22,29,39	3
22,30,33	3
22,30,36	3
22,30,37	3
22,30,39	3
22,31,32	3
22,31,36	3
22,31,38	3
22,31,48	3
22,35,39	3
22,35,41	3
22,36,42	3
22,36,44	3
22,37,40	3
22,37,45	3
22,38,41	3
22,38,42	3
22,38,43	3
22,38,49	3
22,41,42	3
22,42,44	3
22,42,49	3
22,43,44	3
23,24,41	3
23,25,35	3
23,25,40	3
23,26,32	3
23,26,34	3
23,26,43	3
23,26,46	3
23,27,33	3
23,27,38	3
23,27,47	3
23,28,32	3
23,28,33	3
23,28,38	3
23,28,40	3
23,28,42	3
23,28,48	3
23,30,32	3
23,30,34	3
23,30,35	3
23,30,39	3
23,31,35	3
23,31,36	3
23,31,46	3
23,32,33	3
23,32,38	3
23,33,38	3
23,33,41	3
23,33,47	3
23,33,49	3
23,34,36	3
23,34,41	3
23,34,48	3
23,35,39	3
23,35,40	3
23,35,42	3
23,36,44	3
23,38,42	3
23,39,43	3
23,40,44	3
23,41,46	3
23,42,45	3
23,44,45	3
23,46,48	3
24,25,27	3
24,25,37	3
24,25,43	3
24,25,49	3
24,26,33	3
24,27,33	3
24,27,39	3
24,27,41	3
24,28,38	3
24,28,43	3
24,28,44	3
24,28,49	3
24,29,34	3
24,29,37	3
24,29,39	3
24,30,32	3
24,30,37	3
24,30,38	3
24,30,40	3
24,30,41	3
24,31,33	3
24,31,38	3
24,31,43	3
24,31,46	3
24,32,40	3
24,32,48	3
24,33,42	3
24,33,43	3
24,34,37	3
24,34,40	3
24,34,44	3
24,35,41	3
24,36,39	3
24,36,46	3
24,38,42	3
24,38,44	3
24,38,47	3
24,40,41	3
24,40,42	3
24,41,43	3
24,41,44	3
24,41,46	3
24,41,49	3
24,42,45	3
24,48,49	3
25,26,49	3
25,27,32	3
25,27,35	3
25,27,38	3
25,27,45	3
25,27,47	3
25,28,41	3
25,28,42	3
25,28,45	3
25,29,36	3
25,29,40	3
25,29,42	3
25,29,43	3
25,30,32	3
25,30,36	3
25,31,39	3
25,31,41	3
25,31,45	3
25,32,36	3
25,32,37	3
25,32,39	3
25,32,41	3
25,32,43	3
25,32,47	3
25,33,34	3
25,33,38	3
25,33,44	3
25,34,35	3
25,34,39	3
25,34,40	3
25,34,41	3
25,34,42	3
25,34,47	3
25,35,39	3
25,37,39	3
25,40,49	3
25,41,43	3
25,41,48	3
25,42,44	3
25,43,48	3
25,44,45	3
26,27,31	3
26,27,46	3
26,28,34	3
26,28,35	3
26,28,36	3
26,28,37	3
26,28,42	3
26,28,44	3
26,28,46	3
26,29,35	3
26,29,36	3
26,29,39	3
26,29,43	3
26,30,44	3
26,30,45	3
26,30,47	3
26,31,34	3
26,31,42	3
26,31,45	3
26,31,47	3
26,32,33	3
26,32,38	3
26,32,41	3
26,33,36	3
26,33,40	3
26,34,39	3
26,34,45	3
26,34,47	3
26,35,36	3
26,35,42	3
26,37,43	3
26,38,42	3
26,39,46	3
26,40,46	3
26,40,49	3
26,42,47	3
26,42,49	3
26,43,44	3
26,43,48	3
26,45,48	3
26,46,47	3
26,47,48	3
27,28,37	3
27,28,48	3
27,29,38	3
27,29,39	3
27,29,45	3
27,30,43	3
27,31,37	3
27,31,39	3
27,31,42	3
27,31,47	3
27,31,48	3
27,33,36	3
27,33,43	3
27,33,46	3
27,34,39	3
27,34,45	3
27,35,37	3
27,35,42	3
27,36,39	3
27,36,40	3
27,36,43	3
27,36,45	3
27,36,48	3
27,37,38	3
27,37,41	3
27,37,42	3
27,38,45	3
27,39,40	3
27,39,46	3
27,40,44	3
27,40,45	3
27,40,46	3
27,40,48	3
27,44,47	3
27,45,47	3
27,45,49	3
27,47,49	3
27,48,49	3
28,29,34	3
28,29,39	3
28,31,42	3
28,31,47	3
28,33,37	3
28,33,38	3
28,33,47	3
28,33,48	3
28,34,36	3
28,34,37	3
28,34,44	3
28,34,45	3
28,35,41	3
28,39,46	3
28,40,45	3
28,40,46	3
28,40,49	3
28,42,45	3
28,43,44	3
28,43,45	3
28,43,48	3
28,44,47	3
28,45,49	3
28,46,48	3
29,30,37	3
29,30,49	3
29,31,42	3
29,32,36	3
29,32,40	3
29,32,46	3
29,33,35	3
29,33,37	3
29,33,39	3
29,33,41	3
29,33,47	3
29,33,48	3
29,34,38	3
29,34,40	3
29,34,41	3
29,34,42	3
29,34,46	3
29,34,49	3
29,35,43	3
29,35,44	3
29,35,48	3
29,36,39	3
29,36,40	3
29,36,42	3
29,36,48	3
29,37,39	3
29,37,41	3
29,37,44	3
29,37,45	3
29,38,39	3
29,38,40	3
29,38,42	3
29,38,44	3
29,38,47	3
29,38,48	3
29,39,41	3
29,39,43	3
29,39,46	3
29,40,43	3
29,40,47	3
29,41,46	3
29,42,45	3
29,42,46	3
29,42,47	3
29,42,49	3
29,43,44	3
29,43,45	3
29,44,45	3
29,45,46	3
29,45,49	3
29,46,48	3
29,48,49	3
30,31,36	3
30,31,39	3
30,31,45	3
30,31,48	3
30,32,42	3
30,32,44	3
30,33,39	3
30,33,41	3
30,33,43	3
30,33,46	3
30,33,47	3
30,34,37	3
30,34,39	3
30,35,42	3
30,35,46	3
30,36,38	3
30,36,42	3
30,36,44	3
30,36,45	3
30,36,48	3
30,37,39	3
30,37,43	3
30,37,45	3
30,37,47	3
30,39,41	3
30,40,44	3
30,40,46	3
30,40,47	3
30,40,48	3
30,41,43	3
30,41,45	3
30,42,44	3
30,42,47	3
30,44,45	3
30,44,46	3
31,32,43	3
31,32,49	3
31,33,37	3
31,33,38	3
31,33,39	3
31,33,48	3
31,34,43	3
31,34,49	3
31,35,37	3
31,35,41	3
31,35,45	3
31,35,46	3
31,35,49	3
31,36,48	3
31,36,49	3
31,37,38	3
31,37,39	3
31,37,47	3
31,37,48	3
31,38,45	3
31,39,45	3
31,39,48	3
31,40,41	3
31,40,45	3
31,41,43	3
31,41,46	3
31,41,47	3
31,43,46	3
31,44,45	3
31,44,49	3
31,46,48	3
32,33,42	3
32,33,44	3
32,33,45	3
32,33,47	3
32,34,39	3
32,34,43	3
32,35,42	3
32,35,46	3
32,35,47	3
32,36,46	3
32,36,47	3
32,37,39	3
32,37,42	3
32,37,45	3
32,37,46	3
32,37,48	3
32,38,41	3
32,38,45	3
32,39,43	3
32,40,44	3
32,40,45	3
32,41,43	3
32,41,45	3
32,42,49	3
32,44,45	3
32,46,47	3
32,48,49	3
33,34,44	3
33,34,45	3
33,34,46	3
33,34,47	3
33,34,49	3
33,35,39	3
33,35,43	3
33,36,46	3
33,36,47	3
33,36,49	3
33,37,46	3
33,38,41	3
33,38,42	3
33,38,45	3
33,38,47	3
33,39,40	3
33,39,42	3
33,39,43	3
33,39,45	3
33,39,49	3
33,40,49	3
33,41,47	3
33,41,49	3
33,42,46	3
33,42,47	3
33,44,46	3
33,44,47	3
33,45,48	3
33,45,49	3
34,35,46	3
34,36,43	3
34,37,40	3
34,37,44	3
34,37,49	3
34,40,43	3
34,41,46	3
34,41,47	3
34,42,43	3
34,43,46	3
34,43,49	3
34,44,48	3
34,44,49	3
34,45,48	3
34,46,47	3
34,47,48	3
34,47,49	3
34,48,49	3
35,36,42	3
35,36,44	3
35,37,39	3
35,37,40	3
35,37,41	3
35,38,43	3
35,38,44	3
35,39,45	3
35,39,47	3
35,40,44	3
35,41,43	3
35,41,46	3
35,42,45	3
35,42,47	3
35,43,44	3
35,43,47	3
35,44,45	3
35,44,47	3
35,46,47	3
36,37,47	3
36,39,46	3
36,40,43	3
36,40,44	3
36,40,47	3
36,40,49	3
36,41,47	3
36,43,47	3
36,45,46	3
36,45,48	3
36,46,47	3
37,39,45	3
37,42,43	3
37,42,44	3
37,42,45	3
37,42,49	3
37,43,48	3
37,44,48	3
37,48,49	3
38,39,44	3
38,42,43	3
38,43,47	3
38,43,49	3
38,44,49	3
38,47,48	3
38,47,49	3
39,40,48	3
39,40,49	3
39,41,47	3
39,41,49	3
39,43,47	3
39,43,49	3
40,41,47	3
40,41,48	3
40,43,47	3
40,48,49	3
41,44,47	3
41,45,48	3
42,44,47	3
42,44,48	3
42,46,49	3
43,45,47	3
43,47,49	3
44,47,48	3
47,48,49	3
1,2,19	2
1,2,20	2
1,2,26	2
1,2,27	2
1,3,9	2
1,3,14	2
1,3,16	2
1,3,19	2
1,3,21	2
1,3,24	2
1,3,26	2
1,4,9	2
1,4,12	2
1,4,19	2
1,4,20	2
1,4,25	2
1,4,27	2
1,5,15	2
1,5,20	2
1,6,13	2
1,6,21	2
1,6,23	2
1,6,26	2
1,7,8	2
1,7,14	2
1,7,21	2
1,7,23	2
1,8,10	2
1,8,11	2
1,8,15	2
1,8,16	2
1,8,19	2
1,8,21	2
1,8,22	2
1,9,13	2
1,9,14	2
1,9,15	2
1,9,18	2
1,9,20	2
1,9,21	2
1,9,27	2
1,10,17	2
1,10,19	2
1,10,21	2
1,10,25	2
1,11,18	2
1,11,19	2
1,11,20	2
1,12,18	2
1,12,19	2
1,12,20	2
1,12,21	2
1,12,27	2
1,13,20	2
1,13,21	2
1,13,31	2
1,14,23	2
1,14,24	2
1,14,28	2
1,15,16	2
1,15,22	2
1,15,24	2
1,15,26	2
1,16,20	2
1,16,21	2
1,16,27	2
1,16,28	2
1,17,20	2
1,17,26	2
1,17,28	2
1,17,36	2
1,18,20	2
1,18,22	2
1,18,29	2
1,19,20	2
1,19,24	2
1,20,21	2
1,20,22	2
1,20,24	2
1,20,26	2
1,21,23	2
1,22,23	2
1,22,37	2
1,23,28	2
1,24,30	2
1,25,26	2
1,25,32	2
2,3,18	2
2,3,19	2
2,3,21	2
2,3,22	2
2,3,26	2
2,3,27	2
2,3,28	2
2,3,32	2
2,4,13	2
2,4,18	2
2,4,19	2
2,4,21	2
2,5,13	2
2,5,16	2
2,5,20	2
2,5,21	2
2,5,26	2
2,6,13	2
2,6,18	2
2,6,23	2
2,7,10	2
2,7,11	2
2,7,15	2
2,7,17	2
2,7,19	2
2,7,20	2
2,7,23	2
2,7,28	2
2,8,15	2
2,9,13	2
2,9,14	2
2,9,18	2
2,9,19	2
2,10,12	2
2,10,14	2
2,10,19	2
2,10,22	2
2,10,23	2
2,10,25	2
2,11,18	2
2,11,22	2
2,11,28	2
2,11,29	2
2,12,14	2
2,12,18	2
2,12,29	2
2,13,22	2
2,13,26	2
2,14,17	2
2,14,21	2
2,14,25	2
2,14,26	2
2,14,29	2
2,15,21	2
2,15,22	2
2,16,17	2
2,16,22	2
2,16,25	2
2,17,21	2
2,17,23	2
2,17,25	2
2,17,29	2
2,17,32	2
2,18,19	2
2,18,24	2
2,18,28	2
2,18,33	2
2,19,23	2
2,19,24	2
2,19,29	2
2,20,23	2
2,20,24	2
2,22,25	2
2,22,33	2
2,23,30	2
2,24,25	2
2,24,31	2
2,26,36	2
2,27,34	2
3,4,13	2
3,4,19	2
3,4,23	2
3,4,24	2
3,4,26	2
3,4,28	2
3,6,12	2
3,6,22	2
3,6,23	2
3,6,26	2
3,7,24	2
3,7,38	2
3,8,28	2
3,9,16	2
3,9,26	2
3,10,14	2
3,10,15	2
3,10,20	2
3,10,23	2
3,10,28	2
3,10,34	2
3,11,25	2
3,11,37	2
3,12,17	2
3,12,19	2
3,12,21	2
3,12,29	2
3,13,23	2
3,13,27	2
3,13,28	2
3,14,20	2
3,14,22	2
3,14,25	2
3,14,27	2
3,14,37	2
3,15,21	2
3,15,25	2
3,16,18	2
3,16,21	2
3,16,27	2
3,17,21	2
3,17,22	2
3,17,23	2
3,17,24	2
3,17,29	2
3,18,19	2
3,18,21	2
3,18,22	2
3,18,27	2
3,19,20	2
3,19,22	2
3,19,23	2
3,19,24	2
3,19,27	2
3,20,23	2
3,20,24	2
3,21,25	2
3,21,41	2
3,22,24	2
3,22,29	2
3,22,31	2
3,23,24	2
3,23,26	2
3,23,29	2
3,24,25	2
3,26,32	2
3,26,37	2
3,28,32	2
3,29,30	2
3,32,33	2
4,5,12	2
4,5,13	2
4,5,16	2
4,5,18	2
4,5,25	2
4,5,26	2
4,5,34	2
4,6,13	2
4,6,16	2
4,6,21	2
4,6,22	2
4,6,31	2
4,7,10	2
4,7,24	2
4,7,25	2
4,7,26	2
4,7,28	2
4,8,26	2
4,9,24	2
4,9,25	2
4,9,28	2
4,9,31	2
4,10,17	2
4,10,24	2
4,10,27	2
4,10,28	2
4,11,19	2
4,11,30	2
4,11,33	2
4,12,15	2
4,12,26	2
4,12,29	2
4,12,30	2
4,13,20	2
4,13,21	2
4,13,24	2
4,14,17	2
4,14,19	2
4,15,19	2
4,15,22	2
4,15,28	2
4,16,19	2
4,16,25	2
4,16,34	2
4,16,37	2
4,17,20	2
4,17,23	2
4,17,24	2
4,17,27	2
4,17,34	2
4,18,23	2
4,18,24	2
4,18,26	2
4,18,27	2
4,20,24	2
4,20,26	2
4,20,31	2
4,21,25	2
4,21,32	2
4,22,28	2
4,22,33	2
4,22,36	2
4,23,25	2
4,23,33	2
4,23,34	2
4,24,27	2
4,24,32	2
4,24,34	2
4,27,28	2
4,27,36	2
4,33,35	2
4,34,35	2
5,6,26	2
5,6,27	2
5,7,22	2
5,7,25	2
5,7,28	2
5,7,34	2
5,8,23	2
5,8,24	2
5,8,31	2
5,8,35	2
5,9,17	2
5,9,19	2
5,9,23	2
5,9,29	2
5,9,30	2
5,10,23	2
5,10,24	2
5,10,32	2
5,10,35	2
5,11,13	2
5,11,22	2
5,11,26	2
5,11,33	2
5,12,17	2
5,12,20	2
5,12,24	2
5,12,26	2
5,12,28	2
5,12,32	2
5,13,16	2
5,13,21	2
5,13,23	2
5,13,24	2
5,13,30	2
5,14,20	2
5,14,25	2
5,15,23	2
5,15,26	2
5,15,28	2
5,15,30	2
5,15,37	2
5,16,23	2
5,16,26	2
5,17,27	2
5,17,31	2
5,18,24	2
5,18,25	2
5,18,26	2
5,18,27	2
5,18,28	2
5,19,28	2
5,19,32	2
5,20,28	2
5,21,23	2
5,21,24	2
5,21,27	2
5,21,30	2
5,21,31	2
5,22,23	2
5,22,24	2
5,22,29	2
5,23,30	2
5,24,29	2
5,25,26	2
5,25,32	2
5,27,31	2
5,30,31	2
5,30,32	2
5,30,33	2
6,7,21	2
6,7,29	2
6,7,31	2
6,7,32	2
6,8,15	2
6,8,20	2
6,9,14	2
6,9,17	2
6,9,20	2
6,9,22	2
6,9,27	2
6,9,28	2
6,10,14	2
6,10,18	2
6,10,26	2
6,10,31	2
6,10,36	2
6,10,43	2
6,11,27	2
6,11,32	2
6,12,14	2
6,12,17	2
6,12,19	2
6,12,21	2
6,12,27	2
6,12,31	2
6,12,32	2
6,12,33	2
6,12,36	2
6,13,27	2
6,14,18	2
6,14,20	2
6,14,24	2
6,14,27	2
6,14,29	2
6,14,30	2
6,15,17	2
6,15,22	2
6,15,24	2
6,15,31	2
6,15,32	2
6,15,35	2
6,16,20	2
6,16,26	2
6,16,28	2
6,16,30	2
6,16,33	2
6,17,22	2
6,17,26	2
6,18,21	2
6,18,28	2
6,18,29	2
6,19,25	2
6,19,32	2
6,19,35	2
6,19,38	2
6,20,27	2
6,20,34	2
6,21,23	2
6,21,25	2
6,21,29	2
6,21,30	2
6,22,23	2
6,22,24	2
6,22,25	2
6,22,38	2
6,23,27	2
6,23,29	2
6,24,25	2
6,24,27	2
6,24,28	2
6,24,32	2
6,25,27	2
6,25,29	2
6,25,30	2
6,25,32	2
6,26,28	2
6,27,29	2
6,29,30	2
6,29,31	2
6,30,33	2
6,35,41	2
7,8,17	2
7,8,18	2
7,8,25	2
7,9,25	2
7,9,28	2
7,10,17	2
7,10,21	2
7,11,24	2
7,12,16	2
7,12,24	2
7,12,25	2
7,12,28	2
7,12,32	2
7,13,21	2
7,13,23	2
7,13,26	2
7,13,29	2
7,14,28	2
7,15,22	2
7,15,27	2
7,16,17	2
7,16,19	2
7,16,28	2
7,16,38	2
7,17,22	2
7,17,23	2
7,17,25	2
7,18,25	2
7,18,27	2
7,18,30	2
7,19,26	2
7,19,29	2
7,19,31	2
7,20,27	2
7,21,36	2
7,22,30	2
7,22,32	2
7,22,34	2
7,22,35	2
7,23,30	2
7,23,31	2
7,23,36	2
7,24,25	2
7,24,27	2
7,24,33	2
7,25,29	2
7,25,30	2
7,25,31	2
7,27,29	2
7,27,34	2
7,27,43	2
7,28,29	2
7,28,31	2
7,30,31	2
7,31,34	2
7,35,37	2
7,36,37	2
8,9,19	2
8,9,24	2
8,9,25	2
8,9,30	2
8,9,34	2
8,10,20	2
8,10,22	2
8,10,31	2
8,10,33	2
8,11,18	2
8,11,26	2
8,11,32	2
8,11,39	2
8,12,20	2
8,12,34	2
8,12,37	2
8,13,26	2
8,13,35	2
8,14,27	2
8,14,39	2
8,15,16	2
8,15,30	2
8,16,21	2
8,16,22	2
8,16,25	2
8,16,27	2
8,16,30	2
8,16,33	2
8,17,19	2
8,17,24	2
8,17,29	2
8,17,35	2
8,18,26	2
8,18,28	2
8,18,30	2
8,18,39	2
8,19,21	2
8,19,22	2
8,19,29	2
8,19,40	2
8,20,22	2
8,20,28	2
8,20,30	2
8,20,31	2
8,21,22	2
8,21,28	2
8,21,29	2
8,22,24	2
8,22,29	2
8,22,30	2
8,22,32	2
8,22,33	2
8,22,34	2
8,23,32	2
8,23,33	2
8,23,46	2
8,24,25	2
8,24,30	2
8,24,32	2
8,24,38	2
8,24,44	2
8,25,30	2
8,26,33	2
8,27,30	2
8,27,31	2
8,28,29	2
8,28,36	2
8,29,33	2
8,30,32	2
8,34,35	2
8,36,37	2
8,39,44	2
9,10,25	2
9,10,27	2
9,10,30	2
9,11,19	2
9,11,25	2
9,11,27	2
9,11,30	2
9,11,32	2
9,11,33	2
9,11,39	2
9,12,15	2
9,12,19	2
9,12,37	2
9,13,17	2
9,13,19	2
9,13,21	2
9,13,28	2
9,13,30	2
9,13,35	2
9,14,20	2
9,14,25	2
9,14,29	2
9,14,30	2
9,14,32	2
9,15,19	2
9,15,28	2
9,15,30	2
9,16,24	2
9,16,28	2
9,16,32	2
9,16,38	2
9,17,26	2
9,17,27	2
9,17,29	2
9,17,30	2
9,17,31	2
9,17,34	2
9,18,21	2
9,18,29	2
9,18,30	2
9,18,32	2
9,18,36	2
9,19,22	2
9,19,24	2
9,19,31	2
9,19,32	2
9,19,38	2
9,20,23	2
9,20,26	2
9,20,30	2
9,20,31	2
9,21,36	2
9,22,26	2
9,22,27	2
9,22,34	2
9,22,36	2
9,22,39	2
9,23,29	2
9,23,31	2
9,23,36	2
9,23,42	2
9,24,28	2
9,25,26	2
9,25,29	2
9,25,30	2
9,26,27	2
9,27,28	2
9,27,34	2
9,27,38	2
9,27,40	2
9,28,33	2
9,29,34	2
9,31,39	2
9,32,34	2
9,33,34	2
10,11,20	2
10,11,25	2
10,11,30	2
10,11,35	2
10,12,23	2
10,12,25	2
10,12,26	2
10,12,32	2
10,12,33	2
10,13,24	2
10,13,32	2
10,13,33	2
10,14,20	2
10,14,22	2
10,14,26	2
10,14,28	2
10,14,31	2
10,14,45	2
10,15,19	2
10,15,20	2
10,15,21	2
10,15,22	2
10,15,25	2
10,15,30	2
10,15,40	2
10,16,28	2
10,16,32	2
10,16,34	2
10,16,35	2
10,16,38	2
10,16,43	2
10,17,18	2
10,17,20	2
10,17,24	2
10,17,27	2
10,17,28	2
10,17,29	2
10,17,30	2
10,17,34	2
10,18,23	2
10,18,42	2
10,19,34	2
10,19,42	2
10,20,23	2
10,20,29	2
10,20,34	2
10,21,23	2
10,21,24	2
10,21,25	2
10,21,27	2
10,21,32	2
10,21,34	2
10,21,38	2
10,22,26	2
10,22,31	2
10,22,32	2
10,22,36	2
10,22,42	2
10,23,26	2
10,23,31	2
10,23,34	2
10,23,37	2
10,24,27	2
10,24,30	2
10,24,31	2
10,25,31	2
10,25,33	2
10,25,34	2
10,25,35	2
10,26,27	2
10,26,29	2
10,26,30	2
10,26,34	2
10,27,28	2
10,27,30	2
10,27,31	2
10,27,40	2
10,28,30	2
10,28,32	2
10,28,35	2
10,28,37	2
10,28,40	2
10,29,30	2
10,29,37	2
10,30,38	2
10,31,32	2
10,32,35	2
10,33,35	2
10,33,42	2
10,34,35	2
10,40,41	2
11,12,18	2
11,12,22	2
11,12,29	2
11,12,31	2
11,12,32	2
11,12,35	2
11,12,38	2
11,13,26	2
