Kombinacja	Liczba par losowań
16,22,44	15
16,22,47	15
16,23,31	15
16,23,38	15
16,23,39	15
16,23,44	15
16,24,46	15
16,25,33	15
16,25,42	15
16,25,45	15
16,25,47	15
16,26,28	15
16,26,29	15
16,26,31	15
16,26,36	15
16,26,38	15
16,26,40	15
16,26,41	15
16,26,49	15
16,27,29	15
16,27,31	15
16,27,43	15
16,27,47	15
16,28,31	15
16,28,45	15
16,29,30	15
16,29,35	15
16,29,39	15
16,29,40	15
16,29,41	15
16,30,33	15
16,30,34	15
16,30,42	15
16,30,46	15
16,31,36	15
16,31,37	15
16,31,38	15
16,31,40	15
16,31,41	15
16,31,44	15
16,31,47	15
16,32,33	15
16,32,41	15
16,32,42	15
16,32,44	15
16,32,47	15
16,32,49	15
16,33,35	15
16,33,46	15
16,34,37	15
16,34,43	15
16,35,40	15
16,36,39	15
16,36,45	15
16,37,49	15
16,39,43	15
16,39,45	15
16,39,48	15
16,39,49	15
16,40,43	15
16,40,49	15
16,41,49	15
16,42,47	15
16,42,48	15
16,42,49	15
16,43,49	15
16,44,45	15
16,44,47	15
16,46,48	15
17,18,32	15
17,18,34	15
17,18,41	15
17,19,31	15
17,19,44	15
17,20,25	15
17,20,46	15
17,20,48	15
17,21,47	15
17,23,37	15
17,23,43	15
17,24,25	15
17,24,38	15
17,24,45	15
17,25,34	15
17,25,42	15
17,25,43	15
17,25,45	15
17,25,46	15
17,26,36	15
17,26,37	15
17,26,47	15
17,27,28	15
17,27,29	15
17,27,30	15
17,28,34	15
17,28,35	15
17,28,38	15
17,28,44	15
17,29,36	15
17,29,43	15
17,30,42	15
17,30,48	15
17,31,33	15
17,31,38	15
17,32,43	15
17,32,45	15
17,32,48	15
17,33,39	15
17,34,39	15
17,34,42	15
17,35,37	15
17,35,38	15
17,35,43	15
17,36,38	15
17,36,47	15
17,37,39	15
17,37,41	15
17,37,49	15
17,38,44	15
17,40,46	15
17,41,46	15
17,43,47	15
17,45,46	15
17,45,49	15
17,47,49	15
18,19,27	15
18,19,40	15
18,19,46	15
18,20,33	15
18,20,35	15
18,20,37	15
18,20,38	15
18,20,42	15
18,21,32	15
18,21,42	15
18,22,42	15
18,22,47	15
18,23,36	15
18,23,44	15
18,23,46	15
18,25,27	15
18,25,33	15
18,25,36	15
18,25,38	15
18,25,44	15
18,26,33	15
18,26,44	15
18,26,45	15
18,26,48	15
18,27,31	15
18,28,33	15
18,28,39	15
18,29,35	15
18,29,36	15
18,29,37	15
18,30,31	15
18,30,33	15
18,30,37	15
18,32,35	15
18,32,49	15
18,33,35	15
18,33,37	15
18,33,38	15
18,33,47	15
18,33,48	15
18,34,37	15
18,34,44	15
18,35,48	15
18,35,49	15
18,36,38	15
18,37,41	15
18,37,43	15
18,37,47	15
18,38,44	15
18,39,42	15
18,40,47	15
18,43,47	15
18,44,48	15
18,46,47	15
18,47,48	15
19,20,23	15
19,20,32	15
19,20,39	15
19,21,23	15
19,21,24	15
19,21,33	15
19,21,40	15
19,22,24	15
19,22,27	15
19,22,35	15
19,23,25	15
19,23,30	15
19,23,35	15
19,24,29	15
19,24,40	15
19,25,29	15
19,25,48	15
19,26,32	15
19,26,44	15
19,27,32	15
19,27,33	15
19,28,30	15
19,28,48	15
19,29,36	15
19,29,41	15
19,29,43	15
19,29,48	15
19,30,33	15
19,30,34	15
19,30,36	15
19,30,47	15
19,31,33	15
19,31,44	15
19,32,38	15
19,33,46	15
19,33,48	15
19,33,49	15
19,35,44	15
19,37,39	15
19,37,42	15
19,39,41	15
19,39,44	15
19,39,46	15
19,40,44	15
19,41,43	15
19,41,44	15
19,41,47	15
19,42,43	15
19,42,46	15
19,44,46	15
19,44,47	15
19,45,47	15
19,45,48	15
20,21,22	15
20,21,27	15
20,21,37	15
20,21,43	15
20,21,46	15
20,21,48	15
20,22,23	15
20,22,39	15
20,23,27	15
20,23,34	15
20,23,37	15
20,23,38	15
20,24,25	15
20,24,26	15
20,24,35	15
20,25,29	15
20,25,34	15
20,25,47	15
20,26,31	15
20,26,38	15
20,26,47	15
20,27,45	15
20,28,33	15
20,28,34	15
20,28,42	15
20,28,44	15
20,28,46	15
20,29,36	15
20,29,37	15
20,29,48	15
20,30,33	15
20,30,38	15
20,30,39	15
20,30,42	15
20,30,48	15
20,30,49	15
20,31,32	15
20,31,42	15
20,31,44	15
20,32,40	15
20,32,49	15
20,33,48	15
20,34,38	15
20,34,42	15
20,34,47	15
20,34,48	15
20,35,42	15
20,37,38	15
20,37,49	15
20,38,47	15
20,38,48	15
20,39,40	15
20,40,45	15
20,40,47	15
20,41,44	15
20,41,47	15
20,41,48	15
20,43,44	15
20,48,49	15
21,22,30	15
21,22,33	15
21,22,37	15
21,22,43	15
21,22,46	15
21,23,35	15
21,23,36	15
21,23,48	15
21,24,33	15
21,24,40	15
21,24,42	15
21,24,48	15
21,25,40	15
21,25,41	15
21,25,42	15
21,27,32	15
21,27,38	15
21,28,48	15
21,29,46	15
21,30,32	15
21,30,48	15
21,31,33	15
21,32,39	15
21,32,48	15
21,33,34	15
21,33,43	15
21,34,35	15
21,34,44	15
21,36,43	15
21,36,46	15
21,37,40	15
21,37,45	15
21,37,46	15
21,41,42	15
21,41,46	15
21,41,47	15
21,43,48	15
21,46,48	15
22,23,48	15
22,24,29	15
22,24,33	15
22,24,35	15
22,25,49	15
22,26,30	15
22,26,34	15
22,26,36	15
22,27,33	15
22,27,38	15
22,27,47	15
22,28,36	15
22,28,37	15
22,28,43	15
22,28,44	15
22,29,32	15
22,29,41	15
22,29,43	15
22,29,44	15
22,29,47	15
22,31,38	15
22,31,48	15
22,32,40	15
22,33,48	15
22,34,36	15
22,34,43	15
22,35,37	15
22,35,42	15
22,35,44	15
22,35,45	15
22,36,49	15
22,37,38	15
22,39,49	15
22,40,41	15
22,40,48	15
22,41,44	15
23,24,25	15
23,24,40	15
23,25,30	15
23,25,33	15
23,25,44	15
23,25,45	15
23,26,27	15
23,26,36	15
23,27,31	15
23,27,46	15
23,28,38	15
23,28,44	15
23,28,45	15
23,29,39	15
23,29,45	15
23,30,39	15
23,30,44	15
23,30,45	15
23,32,34	15
23,32,39	15
23,32,45	15
23,33,41	15
23,34,48	15
23,35,37	15
23,35,42	15
23,35,48	15
23,36,40	15
23,36,43	15
23,36,47	15
23,37,47	15
23,38,46	15
23,39,45	15
23,40,44	15
23,41,44	15
23,42,48	15
23,43,49	15
23,45,47	15
23,46,47	15
24,26,49	15
24,27,29	15
24,27,44	15
24,29,31	15
24,29,37	15
24,29,39	15
24,29,49	15
24,30,31	15
24,30,47	15
24,30,48	15
24,31,32	15
24,31,37	15
24,32,38	15
24,32,42	15
24,34,37	15
24,34,48	15
24,35,38	15
24,35,40	15
24,36,48	15
24,37,42	15
24,37,47	15
24,37,49	15
24,38,48	15
24,41,43	15
24,42,46	15
24,44,48	15
24,45,48	15
24,47,48	15
24,48,49	15
25,26,28	15
25,26,32	15
25,26,35	15
25,26,41	15
25,26,45	15
25,26,49	15
25,27,38	15
25,27,42	15
25,28,30	15
25,28,31	15
25,28,39	15
25,29,38	15
25,29,46	15
25,30,34	15
25,30,41	15
25,30,42	15
25,30,49	15
25,31,43	15
25,32,38	15
25,32,42	15
25,33,39	15
25,33,47	15
25,34,39	15
25,35,37	15
25,36,44	15
25,36,49	15
25,37,45	15
25,37,49	15
25,38,49	15
25,39,40	15
25,39,42	15
25,39,44	15
25,39,45	15
25,39,46	15
25,39,47	15
25,39,48	15
25,41,42	15
25,42,48	15
25,43,46	15
25,45,49	15
25,46,49	15
25,47,49	15
25,48,49	15
26,27,36	15
26,27,38	15
26,28,30	15
26,28,32	15
26,28,35	15
26,28,45	15
26,28,47	15
26,29,38	15
26,29,40	15
26,29,42	15
26,29,45	15
26,30,38	15
26,30,49	15
26,31,36	15
26,31,40	15
26,31,46	15
26,31,48	15
26,32,33	15
26,33,40	15
26,33,45	15
26,34,40	15
26,35,37	15
26,35,44	15
26,36,37	15
26,37,43	15
26,38,41	15
26,38,45	15
26,38,49	15
26,39,42	15
26,40,47	15
26,43,49	15
26,44,46	15
26,48,49	15
27,28,44	15
27,28,46	15
27,28,49	15
27,29,31	15
27,29,36	15
27,29,44	15
27,30,37	15
27,30,40	15
27,31,47	15
27,32,34	15
27,32,39	15
27,32,41	15
27,33,42	15
27,34,43	15
27,36,43	15
27,36,47	15
27,36,49	15
27,37,38	15
27,37,41	15
27,37,43	15
27,39,40	15
27,40,45	15
27,40,47	15
27,41,43	15
27,41,45	15
27,42,47	15
28,29,44	15
28,29,45	15
28,29,46	15
28,30,44	15
28,30,49	15
28,31,38	15
28,31,46	15
28,31,48	15
28,33,39	15
28,33,41	15
28,34,40	15
28,35,37	15
28,35,48	15
28,38,47	15
28,40,42	15
28,40,47	15
28,41,47	15
28,42,44	15
28,42,45	15
28,44,45	15
28,44,48	15
28,45,47	15
28,46,47	15
28,46,48	15
29,30,37	15
29,30,40	15
29,30,42	15
29,31,35	15
29,31,37	15
29,31,38	15
29,31,45	15
29,32,36	15
29,32,48	15
29,32,49	15
29,33,38	15
29,33,39	15
29,33,41	15
29,33,45	15
29,34,37	15
29,36,40	15
29,36,44	15
29,37,39	15
29,37,42	15
29,37,45	15
29,38,42	15
29,38,46	15
29,39,41	15
29,39,46	15
29,39,48	15
29,40,47	15
29,40,48	15
29,45,46	15
30,34,35	15
30,35,38	15
30,35,41	15
30,35,47	15
30,36,43	15
30,36,44	15
30,37,39	15
30,37,41	15
30,38,48	15
30,39,40	15
30,39,48	15
30,41,42	15
30,41,43	15
30,42,48	15
30,44,45	15
30,44,48	15
30,45,49	15
31,32,49	15
31,33,36	15
31,33,49	15
31,34,40	15
31,34,43	15
31,35,41	15
31,36,37	15
31,37,38	15
31,37,43	15
31,38,39	15
31,43,47	15
31,47,48	15
32,33,49	15
32,34,45	15
32,35,41	15
32,36,46	15
32,37,41	15
32,38,46	15
32,39,47	15
32,40,45	15
32,40,48	15
32,44,47	15
32,44,48	15
32,46,47	15
32,46,49	15
33,34,36	15
33,34,49	15
33,35,39	15
33,36,44	15
33,36,49	15
33,37,45	15
33,37,46	15
33,37,48	15
33,38,41	15
33,38,49	15
33,39,43	15
33,39,48	15
33,40,42	15
33,42,46	15
33,42,48	15
33,42,49	15
33,43,47	15
33,46,48	15
34,35,48	15
34,37,41	15
34,37,44	15
34,37,48	15
34,38,41	15
34,39,40	15
34,39,41	15
34,40,43	15
34,41,42	15
34,41,46	15
34,41,47	15
34,41,48	15
34,41,49	15
34,42,49	15
34,44,46	15
34,44,49	15
34,46,47	15
35,38,40	15
35,38,47	15
35,39,40	15
35,39,42	15
35,40,42	15
35,40,43	15
35,41,44	15
35,42,45	15
35,42,46	15
35,42,48	15
35,43,44	15
35,44,49	15
35,45,48	15
35,46,47	15
36,38,39	15
36,38,41	15
36,39,43	15
36,39,44	15
36,40,41	15
36,40,44	15
36,40,48	15
36,41,48	15
36,42,48	15
36,43,45	15
36,45,46	15
36,46,48	15
36,47,48	15
36,48,49	15
37,38,46	15
37,39,40	15
37,40,48	15
37,40,49	15
37,42,44	15
37,43,44	15
37,43,47	15
37,46,49	15
38,40,44	15
38,40,49	15
38,41,43	15
38,41,44	15
38,42,48	15
38,42,49	15
38,44,45	15
38,44,47	15
38,48,49	15
39,40,43	15
39,40,45	15
39,40,48	15
39,40,49	15
39,41,48	15
39,42,48	15
39,46,49	15
39,48,49	15
40,41,42	15
40,42,46	15
40,43,48	15
40,44,47	15
40,45,46	15
40,45,48	15
40,46,47	15
41,43,49	15
41,44,48	15
41,47,49	15
42,43,47	15
42,43,48	15
42,44,47	15
42,46,47	15
42,46,48	15
42,46,49	15
43,44,48	15
43,45,49	15
44,45,48	15
44,46,48	15
44,46,49	15
1,2,14	10
1,2,20	10
1,2,22	10
1,2,23	10
1,2,25	10
1,2,31	10
1,2,35	10
1,3,13	10
1,3,14	10
1,3,19	10
1,3,25	10
1,3,42	10
1,3,44	10
1,4,14	10
1,4,24	10
1,4,25	10
1,5,30	10
1,5,42	10
1,6,7	10
1,6,9	10
1,6,14	10
1,6,18	10
1,6,30	10
1,6,31	10
1,6,33	10
1,6,35	10
1,7,8	10
1,7,42	10
1,7,43	10
1,7,48	10
1,8,10	10
1,8,13	10
1,8,19	10
1,8,25	10
1,8,34	10
1,8,43	10
1,8,44	10
1,9,14	10
1,9,18	10
1,9,26	10
1,9,39	10
1,9,44	10
1,9,48	10
1,10,19	10
1,10,25	10
1,10,36	10
1,10,39	10
1,11,47	10
1,11,49	10
1,12,18	10
1,12,22	10
1,12,24	10
1,12,25	10
1,12,31	10
1,13,16	10
1,13,27	10
1,13,46	10
1,14,29	10
1,15,18	10
1,15,21	10
1,15,22	10
1,15,34	10
1,15,37	10
1,15,40	10
1,16,41	10
1,17,24	10
1,17,33	10
1,18,32	10
1,18,37	10
1,18,48	10
1,18,49	10
1,19,27	10
1,19,43	10
1,22,29	10
1,23,27	10
1,23,32	10
1,23,42	10
1,23,47	10
1,24,25	10
1,24,32	10
1,25,36	10
1,25,37	10
1,25,45	10
1,25,46	10
1,25,49	10
1,27,46	10
1,29,46	10
1,29,48	10
1,30,42	10
1,30,43	10
1,31,37	10
1,31,44	10
1,31,46	10
1,31,47	10
1,32,38	10
1,33,34	10
1,33,39	10
1,33,41	10
1,34,42	10
1,35,42	10
1,37,45	10
1,42,45	10
1,42,47	10
1,42,48	10
2,3,12	10
2,3,15	10
2,3,24	10
2,3,39	10
2,3,49	10
2,4,30	10
2,4,34	10
2,5,25	10
2,6,12	10
2,6,41	10
2,6,45	10
2,6,46	10
2,7,11	10
2,7,12	10
2,7,16	10
2,7,26	10
2,7,36	10
2,7,45	10
2,7,48	10
2,7,49	10
2,8,19	10
2,8,26	10
2,8,43	10
2,9,37	10
2,9,41	10
2,9,44	10
2,10,32	10
2,10,48	10
2,11,27	10
2,11,30	10
2,11,36	10
2,11,43	10
2,11,44	10
2,12,22	10
2,12,25	10
2,12,28	10
2,12,33	10
2,12,41	10
2,13,25	10
2,14,17	10
2,14,18	10
2,14,21	10
2,14,28	10
2,14,44	10
2,15,18	10
2,15,47	10
2,16,34	10
2,16,35	10
2,16,46	10
2,16,49	10
2,17,19	10
2,17,24	10
2,17,35	10
2,18,31	10
2,18,38	10
2,18,41	10
2,18,43	10
2,18,44	10
2,18,49	10
2,19,22	10
2,19,28	10
2,19,31	10
2,19,41	10
2,19,47	10
2,20,23	10
2,20,28	10
2,20,33	10
2,20,35	10
2,21,26	10
2,22,23	10
2,22,39	10
2,23,30	10
2,23,37	10
2,23,48	10
2,24,27	10
2,24,29	10
2,24,38	10
2,24,48	10
2,25,46	10
2,25,47	10
2,26,28	10
2,28,35	10
2,28,41	10
2,28,44	10
2,28,49	10
2,29,32	10
2,29,42	10
2,29,45	10
2,31,41	10
2,31,46	10
2,32,38	10
2,32,47	10
2,33,34	10
2,33,47	10
2,34,39	10
2,35,39	10
2,36,47	10
2,37,45	10
2,39,42	10
2,40,41	10
2,40,44	10
2,41,48	10
2,42,49	10
2,46,47	10
3,4,6	10
3,4,25	10
3,4,29	10
3,5,11	10
3,5,17	10
3,5,24	10
3,5,39	10
3,5,40	10
3,6,19	10
3,6,30	10
3,6,34	10
3,6,47	10
3,7,15	10
3,7,36	10
3,7,37	10
3,7,42	10
3,7,49	10
3,8,9	10
3,8,34	10
3,9,16	10
3,9,20	10
3,9,26	10
3,9,30	10
3,9,33	10
3,9,35	10
3,9,48	10
3,10,20	10
3,10,21	10
3,10,31	10
3,10,36	10
3,11,18	10
3,12,15	10
3,12,18	10
3,12,30	10
3,12,33	10
3,12,34	10
3,12,36	10
3,12,44	10
3,13,36	10
3,14,15	10
3,14,16	10
3,14,44	10
3,15,28	10
3,15,30	10
3,15,33	10
3,16,30	10
3,16,44	10
3,17,26	10
3,17,46	10
3,17,49	10
3,18,26	10
3,18,29	10
3,18,36	10
3,18,37	10
3,18,44	10
3,19,35	10
3,19,46	10
3,20,39	10
3,20,42	10
3,21,31	10
3,22,26	10
3,22,39	10
3,22,45	10
3,23,33	10
3,23,39	10
3,25,28	10
3,25,30	10
3,25,35	10
3,27,29	10
3,27,31	10
3,27,36	10
3,28,42	10
3,28,45	10
3,28,47	10
3,29,47	10
3,30,39	10
3,30,44	10
3,30,49	10
3,31,35	10
3,32,42	10
3,33,36	10
3,33,40	10
3,33,43	10
3,34,40	10
3,36,41	10
3,36,47	10
3,36,49	10
3,37,39	10
3,37,49	10
3,38,44	10
3,38,48	10
3,39,42	10
3,40,49	10
3,42,47	10
3,44,46	10
3,45,47	10
4,5,12	10
4,6,12	10
4,6,21	10
4,6,30	10
4,6,46	10
4,7,8	10
4,7,15	10
4,7,18	10
4,7,27	10
4,7,40	10
4,7,43	10
4,8,11	10
4,8,14	10
4,8,38	10
4,8,42	10
4,9,14	10
4,9,19	10
4,9,23	10
4,10,11	10
4,10,23	10
4,10,30	10
4,10,36	10
4,10,41	10
4,11,35	10
4,11,38	10
4,12,42	10
4,12,43	10
4,12,44	10
4,12,46	10
4,13,23	10
4,13,41	10
4,13,45	10
4,14,30	10
4,14,43	10
4,15,19	10
4,15,46	10
4,15,49	10
4,16,18	10
4,18,23	10
4,19,23	10
4,19,33	10
4,19,44	10
4,20,23	10
4,20,37	10
4,23,26	10
4,23,45	10
4,24,25	10
4,24,43	10
4,25,35	10
4,27,39	10
4,27,40	10
4,28,39	10
4,28,44	10
4,29,36	10
4,29,39	10
4,29,40	10
4,30,38	10
4,30,42	10
4,30,44	10
4,30,49	10
4,31,33	10
4,31,45	10
4,32,35	10
4,32,39	10
4,32,45	10
4,34,39	10
4,35,39	10
4,36,49	10
4,37,46	10
4,40,41	10
4,41,46	10
4,41,47	10
4,43,49	10
4,44,46	10
4,44,49	10
5,6,21	10
5,6,31	10
5,6,37	10
5,6,43	10
5,7,14	10
5,7,31	10
5,7,32	10
5,7,46	10
5,7,49	10
5,8,36	10
5,9,16	10
5,9,32	10
5,9,37	10
5,9,46	10
5,10,12	10
5,10,20	10
5,10,21	10
5,10,38	10
5,11,18	10
5,11,26	10
5,11,27	10
5,11,30	10
5,11,39	10
5,12,16	10
5,12,25	10
5,12,26	10
5,12,30	10
5,12,31	10
5,13,30	10
5,13,33	10
5,13,43	10
5,14,16	10
5,14,19	10
5,14,38	10
5,16,27	10
5,16,34	10
5,16,45	10
5,16,49	10
5,17,27	10
5,17,28	10
5,17,30	10
5,17,35	10
5,17,38	10
5,18,26	10
5,18,29	10
5,19,22	10
5,19,25	10
5,19,30	10
5,19,31	10
5,19,42	10
5,19,47	10
5,21,32	10
5,21,40	10
5,22,26	10
5,22,41	10
5,22,42	10
5,22,43	10
5,22,44	10
5,23,27	10
5,23,31	10
5,23,43	10
5,23,46	10
5,24,26	10
5,24,33	10
5,24,37	10
5,24,42	10
5,25,30	10
5,25,33	10
5,25,36	10
5,25,44	10
5,26,33	10
5,26,37	10
5,27,47	10
5,28,29	10
5,28,34	10
5,28,35	10
5,29,43	10
5,29,45	10
5,30,39	10
5,30,43	10
5,30,45	10
5,31,40	10
5,31,46	10
5,33,38	10
5,35,48	10
5,37,43	10
5,38,49	10
5,39,40	10
5,40,44	10
5,40,47	10
5,41,45	10
5,42,46	10
6,7,10	10
6,7,26	10
6,8,34	10
6,8,37	10
6,8,46	10
6,9,21	10
6,10,40	10
6,11,12	10
6,11,22	10
6,11,26	10
6,11,43	10
6,11,44	10
6,12,14	10
6,12,47	10
6,13,41	10
6,14,18	10
6,14,19	10
6,14,23	10
6,14,29	10
6,14,33	10
6,14,40	10
6,14,47	10
6,16,17	10
6,16,34	10
6,16,43	10
6,17,22	10
6,17,25	10
6,17,28	10
6,17,44	10
6,18,44	10
6,18,45	10
6,19,25	10
6,19,46	10
6,20,45	10
6,20,46	10
6,21,22	10
6,21,31	10
6,21,44	10
6,21,49	10
6,22,43	10
6,23,39	10
6,23,42	10
6,24,30	10
6,24,37	10
6,25,28	10
6,25,46	10
6,26,31	10
6,26,35	10
6,26,41	10
6,26,43	10
6,27,33	10
6,28,40	10
6,28,41	10
6,28,47	10
6,28,49	10
6,29,33	10
6,29,34	10
6,29,41	10
6,29,44	10
6,29,45	10
6,30,49	10
6,31,37	10
6,31,39	10
6,33,36	10
6,33,39	10
6,33,46	10
6,33,49	10
6,35,47	10
6,38,41	10
6,38,42	10
6,39,41	10
6,42,45	10
6,42,48	10
6,43,45	10
6,45,47	10
6,45,48	10
6,47,49	10
7,8,9	10
7,8,22	10
7,8,27	10
7,8,34	10
7,8,36	10
7,9,30	10
7,9,33	10
7,10,15	10
7,10,21	10
7,10,22	10
7,10,26	10
7,10,39	10
7,10,48	10
7,10,49	10
7,11,14	10
7,11,22	10
7,11,26	10
7,11,31	10
7,11,47	10
7,12,27	10
7,12,30	10
7,12,35	10
7,12,44	10
7,14,18	10
7,14,34	10
7,14,49	10
7,15,23	10
7,15,29	10
7,15,39	10
7,16,20	10
7,16,23	10
7,16,26	10
7,17,24	10
7,17,25	10
7,18,41	10
7,18,49	10
7,19,26	10
7,19,32	10
7,19,33	10
7,19,34	10
7,20,39	10
7,21,43	10
7,22,28	10
7,22,31	10
7,23,28	10
7,23,37	10
7,23,49	10
7,24,27	10
7,25,26	10
7,26,33	10
7,27,39	10
7,28,47	10
7,30,34	10
7,30,39	10
7,30,40	10
7,30,43	10
7,30,45	10
7,31,35	10
7,31,48	10
7,32,35	10
7,32,37	10
7,32,40	10
7,32,48	10
7,32,49	10
7,33,38	10
7,33,40	10
7,35,49	10
7,36,49	10
7,39,45	10
7,40,42	10
7,40,47	10
7,40,49	10
7,41,48	10
7,41,49	10
7,42,44	10
7,42,48	10
8,9,17	10
8,9,23	10
8,9,25	10
8,9,33	10
8,9,39	10
8,10,16	10
8,10,39	10
8,11,16	10
8,11,18	10
8,11,21	10
8,11,26	10
8,11,48	10
8,12,15	10
8,13,17	10
8,13,28	10
8,13,31	10
8,13,33	10
8,13,45	10
8,13,49	10
8,14,15	10
8,14,19	10
8,14,30	10
8,15,23	10
8,15,29	10
8,15,36	10
8,15,38	10
8,15,40	10
8,15,44	10
8,15,45	10
8,15,48	10
8,15,49	10
8,16,25	10
8,16,28	10
8,16,39	10
8,16,40	10
8,17,30	10
8,17,49	10
8,18,31	10
8,19,24	10
8,20,38	10
8,20,47	10
8,21,26	10
8,21,37	10
8,21,46	10
8,22,23	10
8,22,24	10
8,22,30	10
8,22,33	10
8,23,28	10
8,23,31	10
8,23,46	10
8,24,36	10
8,24,39	10
8,25,34	10
8,25,38	10
8,26,34	10
8,26,36	10
8,26,44	10
8,26,45	10
8,26,48	10
8,26,49	10
8,27,37	10
8,27,42	10
8,27,47	10
8,28,34	10
8,28,35	10
8,28,45	10
8,29,43	10
8,29,44	10
8,29,45	10
8,30,34	10
8,30,48	10
8,30,49	10
8,31,41	10
8,31,42	10
8,32,48	10
8,33,41	10
8,33,44	10
8,33,46	10
8,33,49	10
8,34,44	10
8,35,39	10
8,36,41	10
8,36,45	10
8,39,40	10
8,40,44	10
8,40,48	10
8,42,44	10
8,42,47	10
8,43,44	10
8,43,45	10
8,47,49	10
9,10,21	10
9,10,25	10
9,10,26	10
9,10,45	10
9,10,48	10
9,11,12	10
9,11,13	10
9,11,19	10
9,11,22	10
9,11,23	10
9,11,35	10
9,11,37	10
9,12,20	10
9,12,27	10
9,12,34	10
9,12,35	10
9,12,44	10
9,12,46	10
9,12,47	10
9,13,19	10
9,13,20	10
9,13,27	10
9,13,29	10
9,13,45	10
9,13,46	10
9,14,19	10
9,14,26	10
9,14,40	10
9,15,19	10
9,15,32	10
9,16,36	10
9,17,24	10
9,17,35	10
9,17,43	10
9,17,47	10
9,18,21	10
9,18,32	10
9,19,24	10
9,19,30	10
9,20,47	10
9,21,26	10
9,21,27	10
9,21,47	10
9,22,26	10
9,23,24	10
9,23,27	10
9,23,30	10
9,24,28	10
9,24,29	10
9,24,46	10
9,25,29	10
9,25,32	10
9,25,45	10
9,26,28	10
9,26,39	10
9,27,32	10
9,27,33	10
9,28,39	10
9,29,31	10
9,29,36	10
9,30,46	10
9,31,43	10
9,32,33	10
9,32,48	10
9,33,37	10
9,34,35	10
9,34,44	10
9,35,38	10
9,36,49	10
9,37,48	10
9,37,49	10
9,40,41	10
9,41,48	10
10,11,20	10
10,11,42	10
10,11,49	10
10,12,14	10
10,12,20	10
10,12,41	10
10,13,17	10
10,13,39	10
10,14,16	10
10,14,19	10
10,14,20	10
10,14,36	10
10,15,20	10
10,15,22	10
10,15,30	10
10,15,33	10
10,15,38	10
10,16,17	10
10,16,29	10
10,16,49	10
10,17,22	10
10,17,30	10
10,17,39	10
10,17,41	10
10,17,48	10
10,18,20	10
10,18,21	10
10,18,30	10
10,18,34	10
10,18,35	10
10,18,40	10
10,18,42	10
10,19,47	10
10,20,22	10
10,20,23	10
10,20,24	10
10,20,28	10
10,20,37	10
10,20,40	10
10,20,44	10
10,21,28	10
10,21,38	10
10,21,42	10
10,21,44	10
10,21,49	10
10,22,39	10
10,22,46	10
10,23,35	10
10,24,28	10
10,24,39	10
10,24,42	10
10,24,49	10
10,25,26	10
10,26,27	10
10,26,33	10
10,27,41	10
10,28,44	10
10,29,40	10
10,31,40	10
10,31,43	10
10,31,45	10
10,31,48	10
10,32,46	10
10,33,46	10
10,36,37	10
10,36,40	10
10,36,49	10
10,37,43	10
10,39,43	10
10,39,47	10
10,40,44	10
10,40,47	10
10,41,42	10
10,41,47	10
10,41,48	10
10,42,46	10
10,42,47	10
10,45,49	10
10,46,47	10
11,12,17	10
11,12,20	10
11,12,22	10
11,12,27	10
11,13,15	10
11,13,24	10
11,13,30	10
11,13,36	10
11,14,21	10
11,14,22	10
11,15,44	10
11,15,47	10
11,16,17	10
11,16,26	10
11,16,41	10
11,16,45	10
11,16,47	10
11,17,39	10
11,17,46	10
11,18,29	10
11,18,32	10
11,18,42	10
11,18,44	10
11,19,36	10
11,19,37	10
11,19,41	10
11,19,44	10
11,20,28	10
11,20,31	10
11,20,45	10
11,21,33	10
11,21,34	10
11,21,36	10
11,21,40	10
11,21,48	10
11,21,49	10
11,22,43	10
11,23,25	10
11,23,35	10
11,24,49	10
11,25,30	10
11,26,28	10
11,26,49	10
11,27,36	10
11,27,44	10
11,28,47	10
11,28,48	10
11,29,33	10
11,29,43	10
11,31,40	10
11,31,46	10
11,32,41	10
11,34,39	10
11,34,40	10
11,35,41	10
11,35,43	10
11,35,48	10
11,36,38	10
11,38,47	10
11,39,40	10
11,41,43	10
11,41,49	10
11,42,48	10
11,48,49	10
12,13,15	10
12,13,27	10
12,13,49	10
12,14,26	10
12,14,27	10
12,14,28	10
12,14,44	10
12,15,26	10
12,15,28	10
12,16,17	10
12,16,25	10
12,16,35	10
12,16,41	10
12,16,44	10
12,16,45	10
12,17,36	10
12,17,44	10
12,17,45	10
12,18,25	10
12,18,40	10
12,18,48	10
12,19,41	10
12,19,43	10
12,19,46	10
12,20,27	10
12,20,42	10
12,20,49	10
12,21,46	10
12,21,47	10
12,22,43	10
12,23,32	10
12,23,43	10
12,23,48	10
12,24,25	10
12,24,29	10
12,24,33	10
12,24,35	10
12,24,41	10
12,24,48	10
12,25,45	10
12,26,31	10
12,26,46	10
12,27,38	10
12,27,45	10
12,28,32	10
12,28,34	10
12,28,41	10
12,29,40	10
12,29,46	10
12,31,33	10
12,31,35	10
12,31,38	10
12,31,48	10
12,32,40	10
12,33,43	10
12,33,47	10
12,34,46	10
12,35,36	10
12,35,45	10
12,36,46	10
12,36,48	10
12,37,38	10
12,37,41	10
12,38,41	10
12,38,47	10
12,39,40	10
12,39,44	10
12,39,45	10
12,39,47	10
12,40,48	10
12,41,45	10
12,43,48	10
12,44,45	10
12,44,49	10
12,45,48	10
13,14,48	10
13,15,32	10
13,16,21	10
